time,latitude,longitude,depth,magnitude
2021-05-24T03:49:09.973Z,11.7799,94.876000000000005,10,4.5
2021-05-22T12:14:37.916Z,25.709,100.0706,10,4.7000000000000002
2021-05-21T18:28:45.508Z,25.671399999999998,99.977999999999994,10,4.9000000000000004
2021-05-21T15:23:37.347Z,25.660299999999999,100.2397,10,4.5
2021-05-21T14:31:12.001Z,25.6815,99.990700000000004,10,5.0999999999999996
2021-05-21T13:56:40.871Z,25.838000000000001,100.1301,10,5
2021-05-21T13:55:32.019Z,25.823599999999999,100.0176,10,5
2021-05-21T13:48:37.193Z,25.727399999999999,100.0082,9,6.0999999999999996
2021-05-21T13:21:59.864Z,25.547599999999999,99.999300000000005,10,5.0999999999999996
2021-05-21T13:21:26.713Z,25.692399999999999,100.0183,10,5.2000000000000002
2021-05-21T12:56:05.004Z,25.657900000000001,99.988900000000001,10,4.5999999999999996
2021-05-19T12:05:59.072Z,25.586400000000001,99.967699999999994,10,4.5999999999999996
2021-05-14T16:42:04.988Z,24.962499999999999,95.108800000000002,111.38,4.5
2021-05-13T03:42:38.756Z,24.409300000000002,99.191999999999993,10,4.5999999999999996
2021-04-28T19:50:53.770Z,26.747699999999998,92.484899999999996,38.210000000000001,4.7999999999999998
2021-04-28T02:33:01.489Z,26.748899999999999,92.513599999999997,35,5
2021-04-28T02:21:26.212Z,26.781300000000002,92.456500000000005,34,6
2021-04-21T19:34:42.963Z,10.590199999999999,94.233900000000006,26.059999999999999,4.5999999999999996
2021-04-18T13:24:32.776Z,22.512899999999998,94.195499999999996,24.670000000000002,5.0999999999999996
2021-03-26T19:02:07.885Z,27.628900000000002,92.669200000000004,29.809999999999999,5
2021-03-22T15:40:44.570Z,28.293500000000002,93.780799999999999,10,4.5999999999999996
2021-03-11T02:34:14.229Z,22.674600000000002,94.564999999999998,103.62,4.5
2021-03-09T11:15:01.099Z,25.3809,95.079300000000003,89.489999999999995,4.5999999999999996
2021-02-25T07:50:20.274Z,22.8779,96.0167,10,4.5
2021-02-25T02:34:26.540Z,22.858499999999999,95.921099999999996,10,4.9000000000000004
2021-02-17T12:24:46.809Z,26.732199999999999,92.571200000000005,18.670000000000002,4.5999999999999996
2021-02-16T20:36:52.158Z,11.986499999999999,94.503299999999996,10,4.7000000000000002
2021-02-05T11:47:47.677Z,20.973800000000001,97.814800000000005,10,4.7000000000000002
2020-12-26T21:48:15.074Z,27.3034,96.939599999999999,10,4.5
2020-12-26T14:19:09.417Z,16.0246,92.975800000000007,10,4.5
2020-12-24T08:09:48.075Z,25.639700000000001,96.653400000000005,10,4.7999999999999998
2020-12-08T05:14:35.415Z,22.2089,94.387699999999995,90.819999999999993,5.0999999999999996
2020-12-06T14:39:13.789Z,21.835799999999999,93.423299999999998,52.560000000000002,4.5999999999999996
2020-12-06T13:35:41.171Z,12.619,93.265299999999996,62.259999999999998,4.5999999999999996
2020-12-01T13:39:33.505Z,25.014900000000001,99.398499999999999,10,4.5
2020-11-21T04:49:33.478Z,24.959499999999998,94.996700000000004,10,4.5
2020-11-14T08:50:26.186Z,23.609200000000001,94.618799999999993,103.66,5
2020-11-10T04:45:39.687Z,22.793900000000001,94.453800000000001,104.48,4.5
2020-11-07T06:19:11.529Z,13.9453,92.983599999999996,10,4.5
2020-10-13T01:36:21.205Z,23.164400000000001,94.1126,71.719999999999999,4.5
2020-10-10T17:38:00.765Z,24.6661,93.499700000000004,53,5.5
2020-10-06T22:02:54.378Z,25.643000000000001,94.777600000000007,61.509999999999998,4.5999999999999996
2020-09-20T01:59:05.610Z,22.9861,93.767700000000005,53.560000000000002,5.0999999999999996
2020-09-07T21:37:50.432Z,13.1472,93.190399999999997,41.159999999999997,4.7000000000000002
2020-08-31T21:09:33.636Z,24.878799999999998,95.242500000000007,123.45999999999999,4.9000000000000004
2020-08-27T13:17:20.608Z,23.0656,93.232399999999998,10,4.5
2020-08-27T12:07:15.628Z,23.163599999999999,93.325800000000001,10,5.2999999999999998
2020-08-23T13:18:15.229Z,26.099799999999998,95.583200000000005,86.900000000000006,4.5999999999999996
2020-08-19T20:53:04.563Z,9.5671999999999997,93.360699999999994,71.129999999999995,4.9000000000000004
2020-07-28T14:38:49.984Z,23.2575,93.341800000000006,10,4.7999999999999998
2020-07-22T04:45:33.009Z,22.360299999999999,99.865300000000005,10,4.5
2020-07-20T22:52:49.020Z,12.156700000000001,94.911799999999999,10,4.5
2020-07-18T18:38:20.596Z,21.7851,97.020799999999994,11.66,4.5
2020-07-17T18:32:58.716Z,12.097899999999999,94.974500000000006,5.0700000000000003,5.7000000000000002
2020-07-17T17:45:24.045Z,12.044700000000001,95.100399999999993,10,4.7999999999999998
2020-07-17T16:33:53.474Z,23.116199999999999,93.309200000000004,10,5.0999999999999996
2020-07-17T14:43:17.244Z,11.8485,94.831599999999995,10,5
2020-07-17T14:03:40.437Z,11.8485,94.936199999999999,10,6.0999999999999996
2020-07-17T13:29:04.589Z,11.839499999999999,94.977099999999993,10,5.0999999999999996
2020-07-17T05:37:17.788Z,11.865399999999999,95.038799999999995,10,4.5999999999999996
2020-07-17T05:01:13.351Z,11.698399999999999,95.009399999999999,10,4.7999999999999998
2020-07-12T21:06:47.720Z,14.350300000000001,92.992000000000004,10,4.5999999999999996
2020-07-09T08:58:12.692Z,23.083100000000002,93.366500000000002,10,4.5999999999999996
2020-07-07T23:49:28.057Z,12.9785,92.482799999999997,10,4.5999999999999996
2020-07-05T11:56:34.519Z,23.173200000000001,93.296700000000001,10,4.7999999999999998
2020-07-03T09:05:43.564Z,23.281500000000001,93.371600000000001,10,4.5999999999999996
2020-06-26T16:05:45.280Z,20.872399999999999,94.291700000000006,82.200000000000003,4.5
2020-06-24T19:44:43.473Z,23.193899999999999,93.282700000000006,4.2400000000000002,4.7999999999999998
2020-06-24T02:32:33.683Z,23.206,93.262799999999999,4.5800000000000001,4.5
2020-06-21T22:40:52.633Z,23.1449,93.285600000000002,10.84,5.5999999999999996
2020-06-21T10:46:25.514Z,23.907499999999999,93.113500000000002,41.600000000000001,4.9000000000000004
2020-06-18T13:59:20.228Z,22.451499999999999,94.430000000000007,87.370000000000005,4.7999999999999998
2020-06-16T11:15:51.620Z,18.954000000000001,94.3005,35,4.7999999999999998
2020-06-14T05:35:31.831Z,23.294799999999999,93.781199999999998,62.310000000000002,4.7999999999999998
2020-06-14T02:39:43.149Z,26.654499999999999,97.059399999999997,10,4.7999999999999998
2020-06-11T10:48:34.653Z,10.2409,93.680800000000005,10,4.5999999999999996
2020-06-02T01:44:10.755Z,23.7804,98.356300000000005,14.390000000000001,4.5999999999999996
2020-05-31T13:03:58.927Z,10.889900000000001,92.521699999999996,8.4199999999999999,4.7000000000000002
2020-05-29T00:30:29.301Z,11.7257,92.327299999999994,10,4.5
2020-05-25T14:42:17.395Z,24.3856,93.919700000000006,57.890000000000001,5.0999999999999996
2020-05-23T09:11:37.219Z,14.075699999999999,94.030600000000007,80.069999999999993,4.7000000000000002
2020-05-17T04:32:15.434Z,20.5275,96.081400000000002,10,4.5999999999999996
2020-05-11T22:39:35.471Z,24.808399999999999,94.111199999999997,63.539999999999999,4.5999999999999996
2020-04-24T05:15:21.183Z,24.032399999999999,95.830500000000001,10,4.5999999999999996
2020-04-16T11:53:01.650Z,22.735600000000002,94.072199999999995,10,4.5
2020-04-16T11:45:23.960Z,22.8004,94.029200000000003,10,5.9000000000000004
2020-04-05T17:50:30.477Z,26.4085,92.772400000000005,46.310000000000002,4.5
2020-03-23T08:08:12.704Z,25.085699999999999,95.067099999999996,101.48999999999999,4.5
2020-03-07T04:05:43.016Z,23.230499999999999,96.105500000000006,10,4.5
2020-03-05T06:59:54.541Z,25.836200000000002,96.775099999999995,10,4.5
2020-03-04T00:20:03.152Z,24.420200000000001,96.1023,10,4.7999999999999998
2020-03-03T09:18:50.445Z,17.624700000000001,94.305099999999996,10,4.9000000000000004
2020-02-11T17:52:42.268Z,17.645299999999999,94.316999999999993,10,4.5999999999999996
2020-02-10T18:20:09.252Z,13.132899999999999,93.293800000000005,39.600000000000001,4.9000000000000004
2020-02-09T19:10:46.707Z,20.539200000000001,93.871499999999997,51,4.5999999999999996
2020-01-29T15:10:53.203Z,10.310499999999999,93.782700000000006,10,5
2020-01-23T09:48:04.838Z,20.518899999999999,93.444699999999997,22.559999999999999,4.9000000000000004
2019-12-25T07:04:18.790Z,23.661000000000001,96.025599999999997,10,4.5999999999999996
2019-12-10T16:02:54.783Z,25.0212,99.354399999999998,10,4.5
2019-12-02T01:12:44.545Z,23.090499999999999,93.672700000000006,53.479999999999997,4.5999999999999996
2019-11-29T17:50:18.088Z,13.692,93.395899999999997,49.270000000000003,4.9000000000000004
2019-11-28T14:39:13.828Z,23.179099999999998,96.035399999999996,10,5.2000000000000002
2019-11-27T10:07:13.425Z,14.2308,93.051100000000005,10,4.5
2019-11-26T11:05:57.604Z,19.226900000000001,94.937799999999996,60.780000000000001,5.2999999999999998
2019-11-26T09:36:12.864Z,19.263100000000001,95.023499999999999,76.480000000000004,4.7000000000000002
2019-11-26T03:53:46.675Z,24.155000000000001,94.313599999999994,70.189999999999998,4.5
2019-11-20T14:06:55.919Z,10.986700000000001,95.112399999999994,10,4.5999999999999996
2019-11-18T20:14:19.799Z,28.313199999999998,100.7915,10,4.5999999999999996
2019-11-17T23:05:55.674Z,11.286300000000001,92.957099999999997,53.390000000000001,5.0999999999999996
2019-11-13T13:10:54.879Z,26.172799999999999,93.305099999999996,51.25,4.7000000000000002
2019-10-18T16:48:10.169Z,23.164100000000001,94.217699999999994,76.269999999999996,4.9000000000000004
2019-10-03T06:24:43.382Z,24.869499999999999,94.102400000000003,59.200000000000003,4.7999999999999998
2019-09-10T20:18:44.667Z,16.2362,95.023499999999999,10,4.5999999999999996
2019-09-06T10:09:49.013Z,21.2484,94.753799999999998,101.56999999999999,4.7000000000000002
2019-09-03T19:18:39.698Z,25.0899,95.041899999999998,88.219999999999999,4.5
2019-08-31T15:09:21.828Z,22.741399999999999,95.522000000000006,10,5.4000000000000004
2019-08-28T13:40:06.063Z,13.092000000000001,93.250699999999995,47.93,4.9000000000000004
2019-08-26T02:49:16.737Z,26.464200000000002,96.106899999999996,105.63,4.7000000000000002
2019-08-18T06:28:34.730Z,24.019600000000001,93.858000000000004,63.380000000000003,5
2019-08-18T03:38:13.321Z,18.397500000000001,94.547700000000006,35,4.7999999999999998
2019-08-18T03:24:21.878Z,18.473299999999998,94.539400000000001,26.140000000000001,5.2000000000000002
2019-08-05T09:43:03.209Z,25.676200000000001,96.643299999999996,10,4.7000000000000002
2019-08-04T01:26:14.607Z,11.912599999999999,95.008499999999998,10,5
2019-08-03T12:19:16.719Z,25.285799999999998,96.891900000000007,10,4.7999999999999998
2019-08-02T14:37:37.982Z,23.626999999999999,94.651700000000005,93.370000000000005,4.5999999999999996
2019-08-01T00:43:18.690Z,14.1694,93.456500000000005,10,4.5
2019-07-21T12:23:29.873Z,26.2639,100.7307,10,4.7999999999999998
2019-07-19T22:54:24.714Z,27.736499999999999,92.804400000000001,10,4.9000000000000004
2019-07-19T09:52:01.986Z,27.704699999999999,92.723600000000005,10,4.7000000000000002
2019-07-19T09:22:15.514Z,27.718800000000002,92.830200000000005,15,5.5
2019-07-17T16:55:35.141Z,11.812200000000001,94.848699999999994,10,4.9000000000000004
2019-07-05T04:46:31.280Z,18.618600000000001,92.856499999999997,10,4.7000000000000002
2019-07-05T02:11:51.291Z,18.518899999999999,92.787099999999995,10,4.7999999999999998
2019-07-03T05:57:40.112Z,24.927800000000001,94.921899999999994,112.02,4.5
2019-06-18T04:28:20.634Z,17.897200000000002,96.127700000000004,16.190000000000001,4.7999999999999998
2019-06-17T22:19:59.453Z,12.1229,92.709000000000003,30,4.9000000000000004
2019-06-04T13:27:33.983Z,25.041399999999999,94.868899999999996,65.319999999999993,4.5999999999999996
2019-05-29T01:54:23.829Z,23.951499999999999,94.751800000000003,95.689999999999998,4.5
2019-05-24T21:23:34.749Z,13.8733,92.950900000000004,10,5
2019-05-22T00:39:34.963Z,13.892099999999999,92.991600000000005,29,5.5999999999999996
2019-05-07T08:24:12.464Z,10.737,93.5702,77.469999999999999,4.5999999999999996
2019-05-04T11:04:01.133Z,26.2288,95.721599999999995,85.930000000000007,5.2000000000000002
2019-04-29T17:39:44.540Z,23.033300000000001,94.818399999999997,133.05000000000001,4.7000000000000002
2019-04-27T06:27:02.999Z,26.440300000000001,93.025800000000004,43.810000000000002,4.5999999999999996
2019-04-25T23:37:59.166Z,23.5884,95.186800000000005,35.380000000000003,4.5
2019-04-23T20:15:50.777Z,28.407299999999999,94.560500000000005,14,5.9000000000000004
2019-04-23T14:14:41.025Z,10.2311,92.396600000000007,10,4.5
2019-04-15T01:39:45.818Z,22.748100000000001,93.416200000000003,56.210000000000001,4.5999999999999996
2019-04-13T23:02:50.523Z,14.069000000000001,93.144099999999995,10,4.5
2019-04-12T11:23:00.001Z,11.8466,92.867599999999996,48.25,4.7000000000000002
2019-04-08T01:54:52.330Z,13.134499999999999,95.419799999999995,10,5.0999999999999996
2019-04-04T07:45:30.378Z,25.4467,94.423500000000004,61.780000000000001,5.0999999999999996
2019-03-28T03:08:13.487Z,11.1534,95.155799999999999,10,5.2000000000000002
2019-03-26T13:52:12.900Z,20.6982,93.415700000000001,35,4.7000000000000002
2019-03-25T20:04:46.990Z,23.402799999999999,98.457700000000003,15.59,4.5999999999999996
2019-03-25T12:41:25.406Z,24.3186,93.507900000000006,56.649999999999999,4.5999999999999996
2019-03-23T11:34:01.596Z,13.9762,93.100099999999998,10,4.9000000000000004
2019-03-23T11:29:27.136Z,14.1145,93.043300000000002,10,5.2000000000000002
2019-03-20T10:27:35.183Z,11.9231,92.848799999999997,56.990000000000002,4.9000000000000004
2019-03-18T16:54:30.640Z,21.934899999999999,94.468199999999996,99.629999999999995,4.5999999999999996
2019-03-13T13:44:04.300Z,23.014900000000001,93.943600000000004,79.790000000000006,4.5
2019-03-11T01:14:29.020Z,11.812900000000001,93.651300000000006,115.84999999999999,4.5
2019-03-10T13:20:06.945Z,9.9158000000000008,92.811499999999995,35,4.7000000000000002
2019-02-20T09:05:42.270Z,19.194800000000001,99.614999999999995,10,4.5999999999999996
2019-02-17T02:58:32.530Z,22.413900000000002,92.847200000000001,10,4.7999999999999998
2019-02-10T03:22:05.370Z,27.334499999999998,96.364500000000007,10,5
2019-02-03T17:20:45.350Z,24.523599999999998,93.882400000000004,66.280000000000001,4.5
2019-01-28T03:52:39.700Z,18.2393,96.081400000000002,27.66,4.5
2019-01-27T23:45:56.850Z,24.403199999999998,94.023899999999998,65.340000000000003,4.7000000000000002
2019-01-27T04:49:20.490Z,24.804600000000001,94.302599999999998,67.969999999999999,4.7000000000000002
2019-01-25T17:07:08.510Z,24.309799999999999,93.891900000000007,55.869999999999997,4.5999999999999996
2019-01-25T14:29:06.050Z,24.0031,94.866399999999999,47.200000000000003,4.5
2019-01-18T13:19:39.040Z,14.0245,92.997399999999999,10,4.5
2019-01-16T21:39:35.480Z,24.804600000000001,96.334400000000002,10,4.7000000000000002
2019-01-07T17:15:44.420Z,26.795500000000001,99.468299999999999,10,4.5
2019-01-03T14:03:44.980Z,11.755800000000001,93.360399999999998,111.09999999999999,4.5
2018-12-27T00:35:50.380Z,23.386199999999999,94.561400000000006,90.959999999999994,5
2018-12-23T20:32:19.670Z,26.4496,96.600200000000001,115.7,4.7000000000000002
2018-12-04T09:44:47.480Z,24.5152,94.815200000000004,10,4.5
2018-12-01T15:07:26.550Z,28.003599999999999,92.617400000000004,10,4.7999999999999998
2018-11-29T03:57:37.250Z,23.520399999999999,94.274000000000001,84.060000000000002,4.5
2018-11-28T10:17:06.970Z,27.198599999999999,96.918499999999995,11,5.4000000000000004
2018-11-20T17:49:19.920Z,20.241800000000001,93.6524,44.840000000000003,4.5
2018-11-19T04:07:54.030Z,21.5181,94.397400000000005,77.049999999999997,4.9000000000000004
2018-11-10T17:15:46.730Z,23.9724,93.392499999999998,52.390000000000001,5.2000000000000002
2018-11-05T19:48:36.160Z,19.9145,95.488600000000005,10,4.5999999999999996
2018-10-27T09:16:44.140Z,19.085799999999999,95.634699999999995,10,4.9000000000000004
2018-10-10T10:28:04.560Z,19.032900000000001,95.608400000000003,10,5.0999999999999996
2018-10-04T13:29:14.050Z,19.313300000000002,96.233199999999997,10,4.5
2018-10-01T13:24:44.800Z,12.9046,92.234700000000004,25.649999999999999,5.0999999999999996
2018-09-08T11:36:46.220Z,19.058900000000001,95.736199999999997,10,4.5
2018-09-01T19:19:46.550Z,24.755800000000001,95.365099999999998,149.33000000000001,4.5999999999999996
2018-08-18T12:03:49.520Z,24.675799999999999,94.773899999999998,85,4.5
2018-08-16T11:55:19.410Z,23.993600000000001,94.750100000000003,95.159999999999997,4.9000000000000004
2018-08-13T16:07:11.430Z,14.0665,93.223299999999995,30.48,4.9000000000000004
2018-07-13T12:07:58.470Z,18.9496,94.827799999999996,10,4.7000000000000002
2018-07-12T02:40:13.590Z,15.414199999999999,94.281899999999993,60.229999999999997,4.5999999999999996
2018-07-10T07:36:30.940Z,12.9343,93.405799999999999,79.640000000000001,4.5
2018-07-04T20:34:51.770Z,14.5358,96.467200000000005,8.3599999999999994,5.0999999999999996
2018-07-04T11:08:16.000Z,15.550700000000001,94.339600000000004,29.609999999999999,4.5
2018-07-04T07:12:49.940Z,13.1648,92.498199999999997,27.399999999999999,4.7999999999999998
2018-07-01T15:10:37.390Z,20.2592,97.910899999999998,10,4.5999999999999996
2018-06-27T13:02:31.370Z,19.831399999999999,96.140299999999996,10,4.7000000000000002
2018-06-26T00:02:16.460Z,22.209199999999999,95.034199999999998,21.809999999999999,4.5999999999999996
2018-06-21T03:31:23.360Z,23.927,93.874099999999999,59.130000000000003,4.5999999999999996
2018-06-20T19:04:15.790Z,10.1921,93.090900000000005,70.719999999999999,4.5
2018-06-20T07:44:26.920Z,24.607099999999999,94.372699999999995,67.379999999999995,4.5
2018-06-17T13:42:35.690Z,18.346699999999998,96.153499999999994,10,4.5999999999999996
2018-06-17T13:21:30.230Z,18.275099999999998,96.070300000000003,10,5
2018-06-11T04:53:50.390Z,26.3263,92.668599999999998,47.340000000000003,4.9000000000000004
2018-06-10T22:38:27.380Z,13.5505,92.976900000000001,22.789999999999999,4.5
2018-06-05T23:12:32.290Z,23.858499999999999,94.487300000000005,82.010000000000005,4.7000000000000002
2018-06-05T16:33:54.700Z,24.596900000000002,95.100200000000001,110.91,4.7999999999999998
2018-06-02T05:46:07.210Z,27.182300000000001,96.985100000000003,38.890000000000001,4.9000000000000004
2018-05-28T05:43:17.010Z,23.194500000000001,94.616399999999999,107.26000000000001,4.5
2018-05-28T02:00:00.470Z,9.5212000000000003,93.426900000000003,88.879999999999995,5.2000000000000002
2018-05-26T23:42:23.670Z,22.9983,94.579599999999999,96.349999999999994,4.5
2018-05-25T17:41:54.090Z,10.8902,93.651700000000005,140.19999999999999,4.7000000000000002
2018-05-22T11:46:55.690Z,12.2515,95.983900000000006,10,4.7000000000000002
2018-05-06T13:37:26.520Z,24.639600000000002,96.021299999999997,40.780000000000001,4.5999999999999996
2018-04-29T17:58:57.320Z,21.1341,94.458200000000005,90.5,4.5
2018-04-24T12:23:34.070Z,18.362300000000001,96.139399999999995,10,5.0999999999999996
2018-04-24T04:08:35.700Z,22.9621,94.613699999999994,106.27,5.0999999999999996
2018-04-23T18:01:26.520Z,13.177899999999999,92.351299999999995,26.739999999999998,4.9000000000000004
2018-04-22T18:31:43.620Z,18.248899999999999,96.033100000000005,10,4.9000000000000004
2018-04-21T22:41:11.370Z,18.352900000000002,96.093900000000005,10,4.7000000000000002
2018-04-20T22:29:24.470Z,18.322099999999999,96.159599999999998,17.07,5
2018-04-20T04:16:01.950Z,18.366800000000001,96.162800000000004,10,4.9000000000000004
2018-04-08T17:40:09.280Z,22.601900000000001,96.075299999999999,10,4.5
2018-04-04T15:21:23.500Z,24.838799999999999,95.3185,126.84,4.5999999999999996
2018-04-02T11:42:10.860Z,26.444800000000001,96.967600000000004,10,4.9000000000000004
2018-03-17T19:59:03.880Z,18.384899999999998,96.150999999999996,19.050000000000001,5.0999999999999996
2018-03-15T02:26:05.630Z,24.424199999999999,93.568700000000007,55.549999999999997,4.5
2018-03-14T03:15:08.190Z,25.135400000000001,98.995199999999997,37.149999999999999,4.5999999999999996
2018-03-07T21:13:08.040Z,19.831700000000001,95.937899999999999,10,4.7999999999999998
2018-03-04T10:48:10.180Z,18.423400000000001,96.159800000000004,10,4.9000000000000004
2018-02-20T14:09:57.890Z,24.463200000000001,100.8439,10,4.7000000000000002
2018-02-14T07:14:01.980Z,18.751000000000001,95.304299999999998,85.219999999999999,4.7000000000000002
2018-02-13T02:39:51.940Z,12.3508,93.157899999999998,57.509999999999998,5.2000000000000002
2018-02-09T14:58:05.930Z,22.279599999999999,100.9456,10,4.5999999999999996
2018-02-05T16:55:35.100Z,18.277699999999999,96.233999999999995,10,4.5999999999999996
2018-02-03T15:29:10.640Z,20.596599999999999,99.526399999999995,10,4.5999999999999996
2018-01-24T19:21:38.390Z,22.804200000000002,94.471299999999999,105.17,4.5999999999999996
2018-01-22T07:37:59.270Z,18.2864,96.070599999999999,10,4.7000000000000002
2018-01-18T02:03:30.260Z,25.230399999999999,95.033199999999994,83.689999999999998,4.5
2018-01-17T07:43:28.090Z,18.436399999999999,96.095399999999998,10,4.5
2018-01-14T17:49:55.250Z,18.3202,96.097800000000007,10,4.7000000000000002
2018-01-14T15:48:09.590Z,12.177899999999999,92.433599999999998,32.950000000000003,4.7000000000000002
2018-01-13T23:29:46.500Z,18.372499999999999,96.092200000000005,10,4.5999999999999996
2018-01-12T15:23:55.420Z,18.392600000000002,96.282700000000006,10,4.9000000000000004
2018-01-11T20:08:41.120Z,18.535599999999999,96.1126,10,4.5999999999999996
2018-01-11T18:55:04.840Z,18.347999999999999,96.016199999999998,10,4.7000000000000002
2018-01-11T18:53:05.320Z,18.428599999999999,96.126499999999993,10,4.5999999999999996
2018-01-11T18:43:59.650Z,18.418299999999999,96.069699999999997,10,4.9000000000000004
2018-01-11T18:42:59.510Z,18.450500000000002,96.168599999999998,10,5.2000000000000002
2018-01-11T18:38:11.980Z,18.3156,96.107900000000001,10,4.9000000000000004
2018-01-11T18:28:38.430Z,18.422899999999998,95.955799999999996,10,5.2000000000000002
