time,latitude,longitude,depth,magnitude
2018-01-11T18:26:24.240Z,18.3719,96.071700000000007,9,6
2018-01-07T06:47:15.780Z,24.738199999999999,94.905500000000004,33,5.5999999999999996
2018-01-03T21:35:35.960Z,23.945399999999999,99.246300000000005,10,4.5999999999999996
2017-12-29T16:19:14.310Z,26.690100000000001,96.123199999999997,76.879999999999995,4.7000000000000002
2017-12-28T20:23:34.350Z,22.055599999999998,94.404399999999995,85.370000000000005,5
2017-12-23T15:45:00.470Z,23.430199999999999,94.681200000000004,111.27,4.5999999999999996
2017-12-22T15:58:49.710Z,10.039400000000001,93.018600000000006,33.890000000000001,4.7999999999999998
2017-12-19T13:23:32.100Z,9.7594999999999992,93.546800000000005,15.890000000000001,4.9000000000000004
2017-12-17T06:20:41.840Z,27.639099999999999,94.255600000000001,15.94,4.5999999999999996
2017-12-11T16:49:48.970Z,11.8055,93.837299999999999,136.55000000000001,4.5999999999999996
2017-12-03T09:47:14.290Z,22.360600000000002,94.503699999999995,96.760000000000005,4.7000000000000002
2017-11-25T19:29:47.500Z,19.471,94.346299999999999,62.539999999999999,4.5
2017-11-20T08:48:02.250Z,23.6935,94.543000000000006,97.189999999999998,4.9000000000000004
2017-10-28T14:17:46.560Z,12.7959,95.469899999999996,10,4.5
2017-10-25T18:20:47.790Z,13.7225,92.935900000000004,32.740000000000002,4.7000000000000002
2017-10-10T14:42:26.530Z,13.032,93.353700000000003,52.75,4.5999999999999996
2017-10-09T19:32:39.030Z,12.9368,92.408199999999994,32.5,4.5
2017-10-06T14:00:31.480Z,11.979799999999999,95.076300000000003,10.08,5
2017-10-03T15:20:11.200Z,19.090699999999998,95.089600000000004,43.049999999999997,4.5999999999999996
2017-10-03T13:48:34.400Z,25.038799999999998,94.733699999999999,77.480000000000004,4.5
2017-10-02T18:13:51.510Z,21.442799999999998,94.541300000000007,95.120000000000005,4.5999999999999996
2017-10-01T14:35:36.080Z,12.889799999999999,92.305499999999995,29.100000000000001,4.5
2017-09-17T21:49:08.620Z,21.6629,94.572900000000004,97.030000000000001,4.5
2017-09-15T01:36:48.460Z,18.829999999999998,94.878600000000006,51.990000000000002,4.7999999999999998
2017-09-11T13:56:11.510Z,17.402799999999999,95.932599999999994,10,4.5999999999999996
2017-09-06T00:10:55.750Z,10.2437,93.161100000000005,83.980000000000004,5
2017-08-17T07:38:33.100Z,25.828800000000001,94.526300000000006,61.100000000000001,4.5999999999999996
2017-08-11T03:34:53.600Z,13.638999999999999,92.804299999999998,25.23,4.5
2017-08-02T18:18:08.620Z,24.321400000000001,93.619900000000001,53.229999999999997,5.0999999999999996
2017-07-17T13:23:00.400Z,20.999199999999998,93.566699999999997,46.159999999999997,4.5999999999999996
2017-07-13T05:03:31.770Z,23.532900000000001,94.557299999999998,89.219999999999999,4.7999999999999998
2017-07-10T10:44:46.240Z,10.4269,93.890699999999995,42.729999999999997,4.5
2017-07-02T05:27:45.280Z,24.359200000000001,94.700100000000006,83.620000000000005,4.9000000000000004
2017-07-01T07:01:14.640Z,23.8429,94.710700000000003,89.670000000000002,4.5999999999999996
2017-06-20T08:50:40.090Z,23.040800000000001,94.476500000000001,94.730000000000004,4.5999999999999996
2017-06-18T22:35:46.460Z,24.630600000000001,93.967399999999998,21.469999999999999,4.5999999999999996
2017-06-09T11:48:06.920Z,25.278400000000001,95.109099999999998,92.060000000000002,4.5999999999999996
2017-05-21T17:38:11.660Z,11.5138,95.088499999999996,20.77,4.5999999999999996
2017-05-17T17:45:54.770Z,12.7126,93.597099999999998,100.98,4.5999999999999996
2017-05-16T14:04:40.080Z,11.486499999999999,95.052000000000007,20.789999999999999,4.5999999999999996
2017-05-05T17:58:35.880Z,13.7401,92.548000000000002,19.129999999999999,5
2017-05-01T18:59:31.990Z,11.7813,94.8399,28.010000000000002,4.7000000000000002
2017-04-18T09:13:10.100Z,20.7105,100.1532,9.8699999999999992,4.7000000000000002
2017-04-05T16:44:36.740Z,14.459199999999999,93.049099999999996,31.800000000000001,5.2999999999999998
2017-03-26T23:55:06.280Z,25.938199999999998,99.840599999999995,27.609999999999999,5
2017-03-26T23:40:31.620Z,25.883199999999999,99.884200000000007,10,4.5999999999999996
2017-03-25T02:05:56.400Z,25.046900000000001,95.020099999999999,104,4.5
2017-03-19T08:57:06.970Z,9.9624000000000006,93.556700000000006,35.850000000000001,4.5999999999999996
2017-03-17T14:01:43.070Z,11.174099999999999,92.877799999999993,46.009999999999998,4.7999999999999998
2017-03-13T14:19:06.670Z,17.399100000000001,95.999799999999993,10,5.0999999999999996
2017-03-09T02:55:11.360Z,24.706199999999999,94.570300000000003,69.709999999999994,4.7000000000000002
2017-03-04T02:11:53.820Z,25.186499999999999,94.665800000000004,74.069999999999993,5.0999999999999996
2017-03-01T03:16:52.370Z,12.212400000000001,93.204599999999999,67.579999999999998,4.5
2017-02-24T12:02:50.650Z,24.043700000000001,93.482500000000002,59.799999999999997,5
2017-02-08T20:46:16.710Z,22.537199999999999,94.771299999999997,121,4.5
2017-01-29T21:36:08.190Z,25.932099999999998,96.496799999999993,41.140000000000001,4.5
2017-01-18T15:42:40.480Z,12.199999999999999,94.969800000000006,27.489999999999998,4.9000000000000004
2017-01-18T03:03:21.970Z,24.559000000000001,94.5655,63,4.5
2017-01-12T09:32:08.120Z,26.404900000000001,95.364000000000004,68.799999999999997,4.5
2017-01-04T14:28:07.760Z,22.9682,94.742199999999997,123.34999999999999,4.5999999999999996
2017-01-03T18:49:53.560Z,23.316800000000001,94.503500000000003,88.620000000000005,5.0999999999999996
2017-01-01T16:54:06.710Z,21.120799999999999,98.450599999999994,64.290000000000006,4.5999999999999996
2016-12-08T07:46:22.410Z,23.446999999999999,94.882199999999997,35.560000000000002,4.5999999999999996
2016-11-25T11:17:10.660Z,13.138199999999999,93.059899999999999,32.789999999999999,4.5999999999999996
2016-11-17T04:22:47.690Z,25.795500000000001,99.976600000000005,10,4.5
2016-11-15T02:10:21.120Z,24.647500000000001,92.328400000000002,32.420000000000002,4.5999999999999996
2016-11-13T21:22:24.700Z,10.6904,93.683400000000006,8.7799999999999994,4.5999999999999996
2016-10-26T06:29:09.950Z,23.126100000000001,92.870800000000003,50.299999999999997,4.7000000000000002
2016-10-26T02:21:58.690Z,22.899000000000001,94.599999999999994,107.88,4.9000000000000004
2016-10-11T17:41:01.150Z,24.827500000000001,96.273799999999994,26.73,4.5999999999999996
2016-10-11T07:30:14.280Z,25.251899999999999,95.000600000000006,95.329999999999998,4.7000000000000002
2016-10-07T19:28:41.000Z,23.183399999999999,94.185500000000005,37.840000000000003,4.5
2016-09-22T13:23:43.950Z,25.260100000000001,95.612700000000004,141.47,4.5999999999999996
2016-09-19T12:57:31.930Z,10.3504,92.692700000000002,33.560000000000002,4.5999999999999996
2016-09-11T05:07:48.670Z,9.8341999999999992,93.220399999999998,75.099999999999994,4.5999999999999996
2016-09-03T21:38:58.200Z,27.2224,96.818200000000004,43.689999999999998,4.5
2016-08-24T10:57:16.300Z,20.931699999999999,94.668800000000005,93.150000000000006,4.5
2016-08-24T10:34:54.580Z,20.922799999999999,94.569000000000003,82,6.7999999999999998
2016-08-23T02:11:12.810Z,23.897200000000002,94.698300000000003,101.73999999999999,5
2016-08-18T18:23:56.270Z,11.9017,93.588099999999997,107.98,4.5999999999999996
2016-08-15T08:57:07.030Z,22.5185,94.732399999999998,115.09999999999999,4.5
2016-08-01T10:01:08.200Z,21.3109,94.930499999999995,131.47,5.0999999999999996
2016-07-29T14:02:51.100Z,21.809000000000001,99.821600000000004,14.460000000000001,4.7000000000000002
2016-07-27T04:20:28.200Z,21.514299999999999,94.570499999999996,96.840000000000003,4.9000000000000004
2016-07-24T23:09:49.190Z,14.9748,96.434200000000004,27.75,5
2016-07-15T16:08:02.180Z,15.487299999999999,93.897900000000007,10,4.5999999999999996
2016-07-13T17:56:32.830Z,12.082100000000001,95.170400000000001,10,4.5
2016-07-04T12:07:23.030Z,22.414400000000001,93.773899999999998,37.109999999999999,4.5
2016-07-01T19:22:40.040Z,24.969100000000001,95.373699999999999,132.34999999999999,4.7000000000000002
2016-06-22T13:03:20.220Z,22.6845,94.629599999999996,109.31999999999999,4.5999999999999996
2016-06-20T08:05:22.150Z,20.535299999999999,93.969099999999997,49.030000000000001,4.5
2016-06-11T18:12:23.380Z,25.785799999999998,95.224500000000006,83.120000000000005,4.5
2016-06-02T06:02:40.850Z,18.517099999999999,96.5261,10,4.5999999999999996
2016-05-27T05:03:10.200Z,26.525200000000002,96.496799999999993,64.299999999999997,4.5999999999999996
2016-05-19T23:10:24.720Z,22.7638,93.915199999999999,42.420000000000002,4.7999999999999998
2016-05-17T17:05:17.500Z,26.084599999999998,99.575000000000003,51.350000000000001,4.7999999999999998
2016-05-17T16:48:55.930Z,26.047599999999999,99.492000000000004,53.990000000000002,4.9000000000000004
2016-05-12T07:54:19.140Z,24.271599999999999,94.3125,71.480000000000004,4.7999999999999998
2016-04-22T02:43:05.050Z,9.9398,93.828699999999998,31.379999999999999,4.5
2016-04-19T20:32:57.090Z,10.215299999999999,93.689499999999995,10,5.2999999999999998
2016-04-18T15:29:54.930Z,12.9466,92.333500000000001,37.350000000000001,4.7000000000000002
2016-04-14T05:41:53.140Z,23.815999999999999,94.198599999999999,61.25,4.5999999999999996
2016-04-13T14:14:03.240Z,12.5623,95.178700000000006,10,4.9000000000000004
2016-04-13T13:55:17.800Z,23.0944,94.865399999999994,136,6.9000000000000004
2016-03-23T10:50:02.380Z,24.630199999999999,96.132099999999994,57.149999999999999,4.5
2016-03-13T10:30:11.160Z,26.245000000000001,92.256500000000003,53.710000000000001,4.5
2016-03-07T12:23:01.700Z,22.758500000000002,93.943299999999994,50.030000000000001,4.5
2016-03-07T03:13:58.190Z,20.98,95.023799999999994,100.98999999999999,4.5999999999999996
2016-02-27T00:31:05.120Z,13.4762,93.915000000000006,98.700000000000003,4.5
2016-02-16T23:06:59.690Z,26.196000000000002,93.497699999999995,39.719999999999999,4.7000000000000002
2016-02-07T23:30:55.400Z,26.083400000000001,99.590299999999999,10,4.5999999999999996
2016-02-04T15:30:49.930Z,14.2933,93.203999999999994,10,5.0999999999999996
2016-01-27T22:09:56.710Z,13.726100000000001,93.800399999999996,88.890000000000001,4.5999999999999996
2016-01-03T23:05:22.270Z,24.803599999999999,93.650499999999994,55,6.7000000000000002
2015-12-16T04:48:19.990Z,12.6843,93.412599999999998,72.620000000000005,4.7000000000000002
2015-12-09T12:00:19.910Z,10.4689,93.9392,10,4.5
2015-11-27T12:04:18.890Z,22.586400000000001,94.985500000000002,13.789999999999999,4.5999999999999996
2015-11-25T16:15:10.640Z,26.407599999999999,92.974500000000006,54.520000000000003,4.7000000000000002
2015-11-15T09:18:57.800Z,13.714,93.544799999999995,47.890000000000001,4.5
2015-10-30T11:26:43.400Z,25.090699999999998,99.572100000000006,24.609999999999999,5.2000000000000002
2015-10-29T22:15:56.450Z,24.681899999999999,92.448800000000006,36.310000000000002,4.7999999999999998
2015-10-28T20:12:09.500Z,27.550000000000001,100.3,10,4.7000000000000002
2015-10-10T23:54:35.280Z,24.255800000000001,96.026399999999995,49.020000000000003,4.5
2015-10-02T11:29:24.030Z,22.527100000000001,93.444400000000002,42.649999999999999,4.5999999999999996
2015-09-22T13:19:20.760Z,22.950299999999999,94.449799999999996,82.760000000000005,4.7000000000000002
2015-09-22T09:33:46.950Z,12.189500000000001,95.0107,28.09,4.7000000000000002
2015-09-17T18:34:17.230Z,24.596900000000002,94.666799999999995,80.129999999999995,4.7000000000000002
2015-09-14T09:45:39.480Z,27.670300000000001,100.2728,10,4.5999999999999996
2015-09-03T20:49:23.600Z,24.582599999999999,94.822400000000002,43.170000000000002,4.5
2015-08-16T21:35:31.560Z,13.257,93.606099999999998,110.3,4.5
2015-08-16T08:24:16.780Z,18.375599999999999,95.708500000000001,10,4.5
2015-08-12T02:44:51.250Z,24.633900000000001,94.858800000000002,42.799999999999997,4.5
2015-08-10T17:05:25.620Z,18.428100000000001,95.9666,21.219999999999999,4.5
2015-08-03T20:47:48.290Z,11.7006,92.347899999999996,30.390000000000001,4.7000000000000002
2015-07-21T01:27:07.530Z,19.0777,96.230199999999996,9.4900000000000002,5
2015-07-13T11:03:03.810Z,26.464400000000001,96.511799999999994,101.34999999999999,4.5
2015-07-04T18:41:36.360Z,12.941599999999999,93.2393,48.469999999999999,4.5
2015-07-03T03:16:35.510Z,11.423400000000001,95.031999999999996,8.7100000000000009,5.5
2015-07-03T02:20:32.030Z,11.486700000000001,94.932199999999995,10,4.7999999999999998
2015-07-03T00:37:45.350Z,13.154299999999999,93.289500000000004,50.789999999999999,4.7999999999999998
2015-06-30T15:48:07.630Z,11.178800000000001,94.785399999999996,45.329999999999998,4.5
2015-06-12T18:29:30.290Z,14.011900000000001,93.577600000000004,48.57,5.2000000000000002
2015-05-25T15:59:02.060Z,22.132300000000001,93.2059,53.289999999999999,4.5
2015-05-24T06:27:33.910Z,20.465,98.9465,10,4.5999999999999996
2015-05-08T03:02:32.780Z,13.695499999999999,92.890699999999995,32.32,4.5
2015-04-30T19:21:18.100Z,26.240100000000002,94.799599999999998,10,4.7999999999999998
2015-04-23T23:58:22.380Z,12.298299999999999,94.987399999999994,34.43,4.9000000000000004
2015-04-21T00:17:28.930Z,14.120799999999999,92.949299999999994,27.07,5.0999999999999996
2015-04-16T22:05:49.650Z,26.792400000000001,92.7714,35,4.7999999999999998
2015-04-09T22:49:42.590Z,14.0702,92.847399999999993,27.940000000000001,5.0999999999999996
2015-04-03T12:45:21.710Z,10.5197,93.341300000000004,104.20999999999999,4.5999999999999996
2015-04-03T12:23:55.350Z,23.254999999999999,94.263000000000005,109.7,4.5
2015-03-27T18:51:49.170Z,9.891,93.383799999999994,89.840000000000003,4.9000000000000004
2015-03-08T15:43:47.220Z,13.4596,92.7483,40.079999999999998,4.5999999999999996
2015-03-03T09:23:53.540Z,23.466200000000001,99.015500000000003,10,4.5
2015-03-01T10:24:41.360Z,23.5657,98.853899999999996,10,5.2000000000000002
2015-02-12T14:33:07.830Z,23.998200000000001,93.923000000000002,65.840000000000003,4.7999999999999998
2015-02-11T03:30:11.780Z,13.2332,92.347399999999993,20.149999999999999,5.0999999999999996
2015-02-09T14:13:06.360Z,10.102499999999999,92.925600000000003,43.859999999999999,4.7000000000000002
2015-01-24T16:11:42.660Z,25.023099999999999,95.192300000000003,120.19,4.7000000000000002
2015-01-10T13:06:35.640Z,10.937799999999999,93.541499999999999,123.95999999999999,4.5999999999999996
2014-12-31T16:12:02.950Z,21.968800000000002,93.369799999999998,57.439999999999998,4.5
2014-12-28T17:22:52.590Z,22.632899999999999,94.113100000000003,54.32,4.5
2014-12-26T06:07:09.660Z,21.485900000000001,98.437399999999997,10,4.7999999999999998
2014-12-21T05:37:39.090Z,24.200099999999999,94.693899999999999,99.659999999999997,5.0999999999999996
2014-12-11T19:27:36.410Z,24.405000000000001,94.5261,79.900000000000006,4.7000000000000002
2014-12-08T05:39:01.540Z,11.8283,93.597200000000001,126.47,4.5
2014-12-07T09:23:06.290Z,23.380199999999999,100.5213,10,4.5999999999999996
2014-12-06T10:20:01.520Z,23.357700000000001,100.533,10,5.5999999999999996
2014-12-05T18:43:46.290Z,23.336300000000001,100.4736,11,5.5999999999999996
2014-12-04T23:53:51.870Z,26.885999999999999,92.620599999999996,53.100000000000001,4.5999999999999996
2014-11-29T18:01:01.570Z,11.108599999999999,93.610500000000002,128.58000000000001,4.5999999999999996
2014-11-28T01:18:45.610Z,12.513500000000001,92.795699999999997,43.759999999999998,5.2999999999999998
2014-11-23T10:45:27.990Z,23.8065,93.767700000000005,65.959999999999994,4.5
2014-11-21T16:11:16.370Z,23.504300000000001,93.525499999999994,67.719999999999999,4.5999999999999996
2014-11-20T18:14:37.790Z,23.508099999999999,93.514799999999994,49,5.5999999999999996
2014-11-20T09:50:32.480Z,23.331800000000001,100.50360000000001,15.27,4.5
2014-11-17T04:34:12.360Z,20.779499999999999,94.421099999999996,66,5.2999999999999998
2014-11-11T18:35:50.430Z,23.598099999999999,94.085700000000003,71.859999999999999,4.7000000000000002
2014-11-10T10:34:29.100Z,19.466200000000001,94.916700000000006,67.459999999999994,4.5999999999999996
2014-11-08T18:19:39.990Z,24.874400000000001,94.866,87.480000000000004,4.7999999999999998
2014-11-08T17:06:46.170Z,24.877700000000001,96.298000000000002,66.189999999999998,4.7999999999999998
2014-10-24T05:11:56.070Z,23.686599999999999,94.686400000000006,108.67,4.5999999999999996
2014-10-24T00:05:26.880Z,23.981400000000001,93.963099999999997,69.370000000000005,4.5999999999999996
2014-10-17T09:44:50.750Z,27.1694,97.074399999999997,10,4.7000000000000002
2014-10-12T03:32:46.310Z,12.8728,93.865499999999997,136.25999999999999,4.9000000000000004
2014-10-11T06:05:14.930Z,23.436399999999999,100.50239999999999,15.58,4.7000000000000002
2014-10-09T10:03:28.490Z,18.295300000000001,95.293800000000005,59.140000000000001,4.5
2014-10-07T13:49:39.720Z,23.383400000000002,100.47020000000001,8.5099999999999998,6.0999999999999996
2014-10-06T14:10:21.210Z,14.261100000000001,93.125799999999998,35.18,4.5999999999999996
2014-09-26T04:21:24.080Z,12.519299999999999,95.225399999999993,20.219999999999999,5.5
2014-09-20T13:16:38.410Z,23.425599999999999,94.682100000000005,95.969999999999999,4.5
2014-09-15T08:19:25.760Z,20.593299999999999,92.973600000000005,10,4.5
2014-09-09T09:28:22.190Z,22.198899999999998,93.244,10,5.4000000000000004
2014-09-08T13:11:00.360Z,14.287699999999999,92.867800000000003,27.77,4.5999999999999996
2014-09-06T17:12:18.440Z,25.007400000000001,95.364999999999995,134.13999999999999,4.7000000000000002
2014-08-25T08:43:03.870Z,14.376200000000001,93.192499999999995,37.18,4.5999999999999996
2014-08-24T22:32:48.420Z,19.578399999999998,99.448700000000002,20.440000000000001,4.5
2014-08-16T16:39:55.170Z,24.593,94.569299999999998,91.239999999999995,5
2014-08-05T16:11:53.300Z,15.8545,96.254099999999994,24.309999999999999,4.5999999999999996
2014-08-02T16:18:59.530Z,11.870799999999999,93.643299999999996,129.36000000000001,4.7000000000000002
2014-08-01T21:47:04.450Z,11.9976,95.124799999999993,10,4.5999999999999996
2014-08-01T21:11:08.780Z,12.401899999999999,95.570499999999996,10,4.5999999999999996
2014-08-01T20:27:50.430Z,24.384899999999998,94.703900000000004,85.670000000000002,4.7000000000000002
2014-07-31T17:34:08.620Z,12.3436,95.043899999999994,26.23,5.0999999999999996
2014-07-31T17:33:29.240Z,12.474299999999999,95.203299999999999,10,4.9000000000000004
2014-07-31T14:21:11.960Z,12.4404,95.316500000000005,10,4.5999999999999996
2014-07-31T13:41:00.830Z,12.4337,95.203299999999999,10,5.7999999999999998
2014-07-29T10:23:24.210Z,22.4269,94.617900000000006,121.56999999999999,4.5999999999999996
2014-07-29T07:07:07.130Z,14.360300000000001,93.090400000000002,12,5.2999999999999998
2014-07-20T06:51:01.350Z,21.770199999999999,93.571799999999996,54.579999999999998,4.5
2014-06-08T09:15:02.260Z,19.6266,96.189700000000002,27.030000000000001,4.5999999999999996
2014-06-04T07:20:14.170Z,22.5351,93.392600000000002,55.25,4.5999999999999996
2014-06-03T05:34:50.060Z,24.8779,97.754199999999997,17.5,4.5
2014-05-31T17:31:47.280Z,16.5243,95.680899999999994,22.440000000000001,4.7000000000000002
2014-05-30T15:53:39.090Z,24.976600000000001,97.912000000000006,10,4.7000000000000002
2014-05-30T01:20:15.170Z,24.999700000000001,97.844999999999999,10,5.9000000000000004
2014-05-29T03:23:46.560Z,24.253599999999999,94.497699999999995,85.549999999999997,4.5999999999999996
2014-05-23T20:49:21.970Z,24.973700000000001,97.843699999999998,8,5.7999999999999998
2014-05-12T08:33:30.570Z,12.189399999999999,95.260400000000004,28.780000000000001,4.5
2014-05-07T09:38:58.200Z,19.654900000000001,99.583200000000005,10,4.5
2014-05-06T14:50:14.150Z,19.683199999999999,99.527100000000004,10,4.5999999999999996
2014-05-06T00:58:20.540Z,19.618500000000001,99.470200000000006,10,5
2014-05-06T00:50:16.270Z,19.7013,99.627200000000002,10,5
2014-05-05T11:19:36.410Z,19.6647,99.667500000000004,10,4.5999999999999996
2014-05-05T11:08:43.420Z,19.6557,99.669600000000003,6,6.0999999999999996
2014-04-29T20:16:17.180Z,26.041699999999999,100.6494,41.009999999999998,4.5
2014-04-11T00:45:05.810Z,12.2036,93.136300000000006,68.969999999999999,4.7999999999999998
2014-04-03T15:34:06.640Z,26.1904,100.7567,38.520000000000003,4.5
2014-03-26T08:34:40.070Z,13.806699999999999,92.885900000000007,32.100000000000001,4.5999999999999996
2014-03-22T08:35:34.160Z,22.977699999999999,94.249799999999993,86.239999999999995,4.5
2014-03-20T04:00:21.220Z,23.361999999999998,94.436599999999999,71.150000000000006,4.5
2014-03-11T11:23:54.090Z,13.6975,92.9178,35,4.7999999999999998
2014-03-09T16:02:59.690Z,19.194199999999999,95.720699999999994,24.93,5.0999999999999996
2014-02-13T16:08:21.120Z,22.626200000000001,94.547600000000003,92.400000000000006,4.5
2014-02-07T03:15:20.800Z,11.8466,94.875500000000002,61.210000000000001,4.5
2014-02-06T15:07:53.130Z,27.465199999999999,96.998800000000003,47.880000000000003,4.5
2014-02-02T23:44:01.200Z,12.2849,95.059200000000004,34.18,5.2000000000000002
2014-01-30T12:17:14.780Z,22.839400000000001,94.377799999999993,90.829999999999998,4.7000000000000002
2014-01-29T13:46:50.340Z,23.8428,93.958100000000002,59.109999999999999,5.0999999999999996
2014-01-26T12:38:37.240Z,23.000699999999998,95.907799999999995,12.43,5.2000000000000002
2014-01-21T14:08:27.330Z,25.857800000000001,100.6549,47.149999999999999,4.5
2014-01-18T00:55:47.690Z,15.375,96.159999999999997,25.039999999999999,4.5999999999999996
2014-01-14T19:17:48.500Z,26.905899999999999,101.1773,44.640000000000001,4.7999999999999998
2013-12-30T21:08:17.410Z,21.622599999999998,94.057500000000005,76.579999999999998,4.5999999999999996
2013-12-23T16:16:48.380Z,20.559200000000001,94.729900000000001,93.959999999999994,4.7999999999999998
2013-12-20T03:04:36.230Z,14.332100000000001,93.076300000000003,41.490000000000002,4.9000000000000004
