time,latitude,longitude,depth,magnitude
2013-12-09T07:39:37.860Z,9.6128999999999998,92.998699999999999,34.979999999999997,4.9000000000000004
2013-12-07T01:06:38.870Z,11.441700000000001,93.745199999999997,154.30000000000001,4.5999999999999996
2013-12-04T03:59:16.650Z,13.8291,92.950800000000001,32.439999999999998,4.7000000000000002
2013-11-29T12:13:53.100Z,28.174399999999999,99.299700000000001,10,4.5
2013-11-28T08:23:53.550Z,25.496500000000001,100.5706,10.029999999999999,4.9000000000000004
2013-11-27T17:29:33.670Z,26.258600000000001,96.153000000000006,89.799999999999997,4.5
2013-11-20T10:09:18.430Z,12.397500000000001,95.148099999999999,10.26,5.5
2013-11-06T04:19:20.640Z,26.370100000000001,93.534499999999994,46.840000000000003,4.7999999999999998
2013-11-06T04:16:16.060Z,26.411799999999999,93.645099999999999,34.32,5.4000000000000004
2013-11-04T12:56:22.710Z,14.285299999999999,93.191400000000002,41.670000000000002,4.7999999999999998
2013-11-03T06:54:07.290Z,10.549300000000001,92.867900000000006,54.509999999999998,4.7999999999999998
2013-10-30T13:53:03.150Z,23.661000000000001,100.8091,15.390000000000001,4.5
2013-10-29T07:51:27.090Z,23.026399999999999,94.426500000000004,84.870000000000005,4.5999999999999996
2013-10-24T17:57:36.970Z,14.291700000000001,93.065399999999997,23,5.4000000000000004
2013-10-08T09:31:11.000Z,9.7794000000000008,93.813199999999995,35,4.5999999999999996
2013-10-06T06:59:11.030Z,12.9734,92.980999999999995,35.189999999999998,4.5
2013-09-26T05:30:05.660Z,23.862100000000002,93.279499999999999,55.920000000000002,4.5999999999999996
2013-09-20T12:24:46.270Z,22.934100000000001,95.960700000000003,4,5.7000000000000002
2013-09-20T11:53:26.430Z,22.860399999999998,95.876499999999993,10,4.9000000000000004
2013-09-11T10:09:40.650Z,10.4984,92.303899999999999,27.68,4.5
2013-09-09T11:58:16.360Z,27.143799999999999,92.359300000000005,10,4.5
2013-09-09T03:28:31.970Z,22.960799999999999,95.936499999999995,10,5
2013-09-07T03:24:56.240Z,25.356400000000001,95.071799999999996,81.930000000000007,4.5
2013-09-03T14:32:36.760Z,28.264900000000001,99.491100000000003,10,4.9000000000000004
2013-09-02T14:52:34.620Z,28.270399999999999,99.285200000000003,10,4.5999999999999996
2013-08-31T01:18:46.200Z,28.212299999999999,99.310699999999997,10.050000000000001,4.5999999999999996
2013-08-31T00:27:01.770Z,28.219899999999999,99.343199999999996,10,5
2013-08-31T00:13:28.940Z,28.2316,99.432199999999995,10,4.9000000000000004
2013-08-31T00:04:17.750Z,28.2425,99.350200000000001,8,5.5999999999999996
2013-08-27T23:53:05.840Z,28.343800000000002,99.364000000000004,10.17,4.5
2013-08-27T20:44:53.360Z,28.239000000000001,99.327600000000004,10,5.2000000000000002
2013-08-17T14:41:18.980Z,11.183,93.308400000000006,62.420000000000002,4.5999999999999996
2013-08-15T16:51:35.710Z,11.0299,95.039000000000001,22.649999999999999,4.5999999999999996
2013-08-07T23:59:23.070Z,20.5931,93.964100000000002,61.460000000000001,4.7999999999999998
2013-08-02T12:04:30.140Z,23.9377,94.731399999999994,100.98,5
2013-07-29T02:26:29.740Z,14.038,92.891999999999996,29.100000000000001,4.5
2013-07-24T19:51:54.990Z,12.978,93.234999999999999,34.5,4.7000000000000002
2013-07-19T01:53:52.140Z,19.454999999999998,94.734999999999999,35.399999999999999,4.5999999999999996
2013-07-18T23:56:19.870Z,25.899999999999999,99.009,39.399999999999999,4.7000000000000002
2013-06-28T15:35:55.270Z,10.622999999999999,93.507000000000005,109.7,4.7999999999999998
2013-05-06T20:18:04.320Z,20.667000000000002,99.850999999999999,35.600000000000001,4.9000000000000004
2013-05-03T04:16:09.700Z,12.887,93.332999999999998,62.700000000000003,4.5
2013-04-21T19:35:38.670Z,22.998999999999999,94.028000000000006,74.299999999999997,4.5999999999999996
2013-04-17T01:46:00.090Z,25.952999999999999,99.781999999999996,38.299999999999997,5.0999999999999996
2013-04-12T08:42:03.330Z,19.280999999999999,95.759,10.1,4.5999999999999996
2013-04-11T03:47:02.930Z,19.257999999999999,95.623000000000005,9.9000000000000004,5.5
2013-04-10T22:05:52.720Z,18.786999999999999,97.478999999999999,10,4.5999999999999996
2013-04-05T06:44:32.590Z,19.242999999999999,95.611000000000004,10,4.5999999999999996
2013-04-04T15:16:26.520Z,19.247,95.745000000000005,10.699999999999999,5.0999999999999996
2013-04-03T23:00:22.350Z,19.25,95.748000000000005,10,4.5999999999999996
2013-04-03T16:35:45.110Z,19.222999999999999,95.646000000000001,6,5.4000000000000004
2013-03-30T20:04:45.850Z,23.071000000000002,95.975999999999999,10,4.7999999999999998
2013-03-26T04:26:19.060Z,11.050000000000001,93.477000000000004,129.80000000000001,4.5
2013-03-20T02:10:26.630Z,12.599,93.703000000000003,103.59999999999999,4.7000000000000002
2013-03-03T05:41:16.940Z,25.98,99.811999999999998,8,5.2000000000000002
2013-03-02T01:30:38.630Z,24.677,92.221999999999994,38.700000000000003,5.2000000000000002
2013-02-28T18:32:26.760Z,22.609000000000002,94.557000000000002,104.09999999999999,4.5999999999999996
2013-02-26T14:42:29.380Z,13.228,95.808999999999997,10,4.5
2013-02-05T03:57:27.240Z,13.856999999999999,92.933000000000007,16.399999999999999,4.7999999999999998
2013-02-04T01:19:28.890Z,11.724,92.698999999999998,44.799999999999997,4.5999999999999996
2013-01-31T20:31:00.640Z,13.975,93.087999999999994,46.299999999999997,4.5999999999999996
2013-01-15T11:17:00.400Z,23.609999999999999,94.706999999999994,110.90000000000001,4.7000000000000002
2013-01-11T09:10:14.980Z,13.304,92.341999999999999,35,4.9000000000000004
2013-01-09T01:41:53.260Z,25.329000000000001,95.048000000000002,93,5.7999999999999998
2012-12-26T13:59:46.060Z,22.783000000000001,95.908000000000001,18,4.9000000000000004
2012-12-22T16:41:45.740Z,22.443000000000001,94.781999999999996,134.40000000000001,5.5
2012-12-20T05:56:04.350Z,22.861999999999998,95.989999999999995,10,4.7000000000000002
2012-12-18T11:51:57.960Z,25.399000000000001,96.609999999999999,32.100000000000001,4.5999999999999996
2012-12-14T02:17:30.990Z,22.745000000000001,95.873999999999995,10,4.7000000000000002
2012-12-03T11:55:27.520Z,23.109999999999999,95.888999999999996,35.399999999999999,4.5999999999999996
2012-11-29T12:22:15.260Z,14.468999999999999,94.174000000000007,74.900000000000006,4.7000000000000002
2012-11-26T23:13:52.470Z,13.85,93.637,53.700000000000003,5.0999999999999996
2012-11-19T17:25:53.010Z,22.992000000000001,95.959000000000003,31.100000000000001,4.9000000000000004
2012-11-18T16:46:19.100Z,19.234999999999999,95.652000000000001,11.800000000000001,4.5999999999999996
2012-11-13T18:28:12.810Z,22.895,95.942999999999998,10,5
2012-11-13T08:36:24.210Z,23.100000000000001,96.013000000000005,10,4.7000000000000002
2012-11-13T01:52:19.810Z,19.120999999999999,95.998999999999995,22,4.7999999999999998
2012-11-11T18:19:45.080Z,23.132000000000001,95.866,28.399999999999999,5.5
2012-11-11T14:45:03.020Z,22.748999999999999,95.938000000000002,8.8000000000000007,4.7999999999999998
2012-11-11T10:54:41.350Z,22.719999999999999,95.831999999999994,6,5.7999999999999998
2012-11-11T01:37:39.160Z,22.984999999999999,96.147999999999996,10,4.5
2012-11-11T01:32:27.630Z,22.678999999999998,95.838999999999999,13.699999999999999,4.9000000000000004
2012-11-11T01:29:58.670Z,22.794,95.918999999999997,10,4.7999999999999998
2012-11-11T01:21:16.510Z,22.809999999999999,95.926000000000002,17.5,4.9000000000000004
2012-11-11T01:12:38.870Z,23.004999999999999,95.885000000000005,13.699999999999999,6.7999999999999998
2012-11-02T21:31:48.630Z,24.893000000000001,95.087999999999994,106.09999999999999,4.5
2012-10-30T01:40:26.490Z,26.117000000000001,92.337000000000003,62,4.5999999999999996
2012-10-28T03:08:52.410Z,10.345000000000001,92.575000000000003,58.299999999999997,5
2012-10-21T07:54:46.990Z,13.694000000000001,96.174999999999997,35,4.7000000000000002
2012-10-02T18:51:38.010Z,26.913,92.938999999999993,37.799999999999997,4.5
2012-10-02T18:40:42.920Z,26.952999999999999,92.994,35,4.5999999999999996
2012-10-02T18:37:38.700Z,26.879000000000001,92.817999999999998,36.799999999999997,5.2000000000000002
2012-09-22T20:42:48.230Z,25.459,96.682000000000002,42.799999999999997,4.5999999999999996
2012-09-19T06:28:34.480Z,22.035,93.881,72.299999999999997,4.5999999999999996
2012-09-11T18:09:49.790Z,24.41,93.530000000000001,60.399999999999999,4.5
2012-09-11T11:09:46.660Z,23.803000000000001,94.382000000000005,50.5,4.7999999999999998
2012-09-11T03:21:21.220Z,24.646999999999998,99.266999999999996,10,5
2012-09-11T03:20:18.090Z,24.687999999999999,99.281000000000006,10,4.5999999999999996
2012-09-10T21:38:21.810Z,10.433,93.423000000000002,55,4.5999999999999996
2012-09-10T14:35:42.810Z,10.459,93.616,38.700000000000003,5.2000000000000002
2012-09-10T13:16:23.360Z,10.397,93.408000000000001,50,4.5
2012-09-10T06:19:20.580Z,13.643000000000001,92.847999999999999,30.5,4.9000000000000004
2012-08-31T19:10:10.910Z,25.175000000000001,96.894999999999996,35,4.5999999999999996
2012-08-27T12:05:23.410Z,10.210000000000001,92.802000000000007,57.600000000000001,5.2000000000000002
2012-08-19T09:24:49.380Z,26.599,92.569999999999993,48.899999999999999,4.7999999999999998
2012-08-07T01:49:53.350Z,13.942,93.076999999999998,37.899999999999999,4.5
2012-08-05T14:29:10.420Z,13.936,93.099000000000004,23.300000000000001,4.5
2012-08-02T19:06:12.700Z,26.103000000000002,96.323999999999998,55.600000000000001,5.0999999999999996
2012-08-01T21:58:38.880Z,26.055,96.311000000000007,43.799999999999997,4.7000000000000002
2012-07-29T02:21:12.600Z,22.934999999999999,94.299000000000007,75.299999999999997,5.7000000000000002
2012-07-22T02:11:12.210Z,24.998000000000001,96.427000000000007,22.600000000000001,5.0999999999999996
2012-07-14T19:55:17.950Z,25.423999999999999,94.480000000000004,52.100000000000001,5.2000000000000002
2012-07-09T20:13:07.390Z,25.347000000000001,96.528999999999996,31,5.0999999999999996
2012-07-01T04:13:52.090Z,25.591999999999999,94.695999999999998,58,5.5999999999999996
2012-06-24T07:59:34.860Z,27.766999999999999,100.78100000000001,10,5.5
2012-06-12T17:02:02.660Z,23.710000000000001,94.305000000000007,45.299999999999997,4.7000000000000002
2012-06-06T04:38:58.010Z,25.137,96.576999999999998,54.700000000000003,4.5
2012-05-30T09:28:14.190Z,24.516999999999999,95.084999999999994,108.7,4.5
2012-05-24T19:39:27.860Z,14.42,93.317999999999998,46.100000000000001,4.9000000000000004
2012-05-19T19:10:38.070Z,15.17,96.828000000000003,10,4.5999999999999996
2012-05-11T12:41:35.300Z,26.175000000000001,92.888999999999996,43.299999999999997,5.4000000000000004
2012-05-03T01:18:09.280Z,10.1,93.100999999999999,74,4.9000000000000004
2012-05-01T14:30:43.850Z,10.037000000000001,93.632999999999996,29,4.7000000000000002
2012-04-30T13:06:58.740Z,14.404999999999999,93.326999999999998,35,5.2000000000000002
2012-04-13T10:11:53.520Z,25.244,94.983000000000004,85.099999999999994,4.5
2012-03-29T00:23:21.690Z,21.619,94.754000000000005,120.3,4.5
2012-03-16T07:07:23.310Z,10.542,93.808000000000007,35,4.7999999999999998
2012-03-16T05:58:16.980Z,10.478,93.661000000000001,35,4.5999999999999996
2012-03-15T20:46:35.020Z,10.532999999999999,93.745999999999995,35,4.5999999999999996
2012-03-15T14:56:00.590Z,10.535,93.768000000000001,35,4.5999999999999996
2012-03-14T17:41:10.140Z,10.535,93.853999999999999,58.200000000000003,5
2012-03-14T17:01:50.650Z,10.679,94.004000000000005,68.299999999999997,4.9000000000000004
2012-03-01T17:52:43.870Z,13.004,92.558000000000007,37.899999999999999,4.7999999999999998
2012-02-28T20:55:46.610Z,23.998999999999999,94.613,54.899999999999999,4.5999999999999996
2012-02-27T05:19:03.980Z,12.249000000000001,92.683000000000007,39.799999999999997,4.5999999999999996
2012-02-10T19:10:01.850Z,26.146000000000001,94.253,52.299999999999997,4.7999999999999998
2012-02-06T23:16:53.560Z,13.645,93.027000000000001,35,4.7999999999999998
2012-01-11T22:23:20.470Z,25.202999999999999,95.153000000000006,105.3,4.5999999999999996
2011-12-26T10:40:30.700Z,23.355,94.254999999999995,73.799999999999997,4.7000000000000002
2011-12-15T04:51:02.120Z,14.045,93.147999999999996,54.299999999999997,4.7000000000000002
2011-12-12T04:45:44.120Z,24.885999999999999,95.260000000000005,122.40000000000001,4.5999999999999996
2011-12-05T05:59:09.350Z,12.484,93.256,81.099999999999994,4.5999999999999996
2011-11-29T13:37:19.070Z,21.388000000000002,94.344999999999999,81.599999999999994,4.7999999999999998
2011-11-28T15:06:52.140Z,25.199999999999999,97.602000000000004,35.299999999999997,5.2000000000000002
2011-11-21T03:15:41.560Z,24.960000000000001,95.231999999999999,107,5.7000000000000002
2011-11-15T10:18:41.330Z,11.143000000000001,93.647999999999996,143,4.7000000000000002
2011-11-04T10:14:43.240Z,24.922999999999998,95.587999999999994,160.30000000000001,4.7000000000000002
2011-10-29T07:51:37.070Z,24.190000000000001,93.516000000000005,35,4.7000000000000002
2011-10-21T14:40:36.320Z,24.884,94.210999999999999,65.900000000000006,4.5
2011-10-11T13:40:29.360Z,13.721,93.822999999999993,73.099999999999994,4.9000000000000004
2011-10-03T04:35:03.360Z,13.071,95.796999999999997,42.899999999999999,4.7999999999999998
2011-10-01T17:54:15.250Z,12.874000000000001,95.923000000000002,14.9,4.5
2011-10-01T12:48:57.410Z,12.989000000000001,95.784000000000006,15.1,5
2011-10-01T04:22:19.210Z,12.968999999999999,95.837999999999994,46.799999999999997,5.2000000000000002
2011-10-01T01:18:49.880Z,12.939,95.846999999999994,42.299999999999997,4.5999999999999996
2011-09-25T11:22:18.580Z,12.744999999999999,92.424000000000007,37.299999999999997,5.0999999999999996
2011-09-22T14:17:34.580Z,23.646999999999998,95.066999999999993,139.30000000000001,4.7000000000000002
2011-09-19T08:04:13.690Z,25.001999999999999,95.177999999999997,116.8,4.5
2011-08-28T04:40:45.350Z,26.521000000000001,96.748000000000005,121.7,4.5
2011-08-09T11:50:22.270Z,24.931999999999999,98.730000000000004,40.100000000000001,5.0999999999999996
2011-07-16T09:36:48.010Z,9.6929999999999996,92.623999999999995,35,4.5999999999999996
2011-07-10T00:40:26.740Z,21.088000000000001,93.900999999999996,70.900000000000006,4.9000000000000004
2011-06-25T23:40:40.890Z,23.734000000000002,94.259,81.400000000000006,4.7000000000000002
2011-06-20T10:16:55.280Z,25.074999999999999,98.721000000000004,39,5
2011-06-18T10:03:49.080Z,13.57,92.894000000000005,16.800000000000001,4.5
2011-06-09T09:51:03.850Z,14.122999999999999,92.876000000000005,39.600000000000001,4.9000000000000004
2011-06-03T07:27:11.820Z,9.6349999999999998,92.459000000000003,45,5.5
2011-05-31T13:13:42.290Z,25.062000000000001,98.790000000000006,34.5,4.7000000000000002
2011-05-07T01:47:15.690Z,23.077000000000002,94.971000000000004,164.59999999999999,4.7000000000000002
2011-04-19T03:34:07.100Z,24.486999999999998,94.561000000000007,84.900000000000006,4.5
2011-04-08T05:39:38.470Z,21.654,94.679000000000002,103.90000000000001,4.5
2011-03-26T05:57:33.380Z,20.736999999999998,100.114,27.699999999999999,5
2011-03-25T06:30:39.150Z,20.702000000000002,100.114,8.0999999999999996,4.5999999999999996
2011-03-25T00:22:39.300Z,20.712,99.879000000000005,10,5
2011-03-24T15:54:35.150Z,20.649999999999999,99.769999999999996,10,5.7000000000000002
2011-03-24T14:23:53.000Z,20.655000000000001,99.930000000000007,11.1,4.7999999999999998
2011-03-24T13:55:12.010Z,20.687000000000001,99.822000000000003,8,6.9000000000000004
2011-03-20T17:31:31.930Z,22.803000000000001,94.570999999999998,73.799999999999997,4.7000000000000002
2011-03-19T12:42:41.210Z,12.949999999999999,92.420000000000002,30.399999999999999,4.7999999999999998
2011-03-10T04:58:13.750Z,24.727,97.956999999999994,10,5.5
2011-02-28T00:55:04.650Z,19.98,95.332999999999998,117.40000000000001,4.5999999999999996
2011-02-24T08:28:14.560Z,19.550000000000001,95.123999999999995,83.599999999999994,4.7000000000000002
2011-02-14T23:44:33.550Z,26.114000000000001,96.325999999999993,59.100000000000001,4.7999999999999998
2011-02-13T00:12:07.270Z,13.904,92.927999999999997,38,4.5
2011-02-04T13:53:46.260Z,24.617999999999999,94.680000000000007,85,6.2000000000000002
2011-02-02T13:11:19.100Z,13.879,93.007999999999996,31.199999999999999,4.5
2011-02-01T13:39:47.000Z,10.622,94.108999999999995,21.800000000000001,5.5999999999999996
2011-02-01T10:24:22.510Z,14.265000000000001,96.546000000000006,35,4.5
2011-02-01T07:11:26.050Z,24.693000000000001,97.942999999999998,31.100000000000001,4.7999999999999998
2011-01-27T22:40:05.190Z,24.266999999999999,94.626999999999995,86.299999999999997,4.7000000000000002
2011-01-18T02:15:50.690Z,24.401,94.756,95.900000000000006,4.7999999999999998
2011-01-01T23:33:39.490Z,24.652999999999999,97.918000000000006,21.399999999999999,5
2011-01-01T17:36:11.140Z,14.385,93.165000000000006,37.5,4.7000000000000002
2011-01-01T07:32:05.300Z,24.588000000000001,98.024000000000001,35.700000000000003,4.5
2010-12-12T01:40:06.960Z,24.792000000000002,93.304000000000002,47.399999999999999,4.7999999999999998
2010-12-09T15:46:56.400Z,13.081,92.579999999999998,32.899999999999999,4.9000000000000004
2010-11-27T14:34:22.880Z,19.312000000000001,95.625,40,4.5999999999999996
2010-11-23T20:34:10.700Z,23.376000000000001,94.218000000000004,85.900000000000006,4.5999999999999996
2010-11-17T04:37:15.670Z,28.469000000000001,94.174000000000007,35.600000000000001,4.5999999999999996
2010-11-15T00:29:23.370Z,13.85,93.555000000000007,40,4.9000000000000004
2010-10-28T07:41:01.710Z,28.396999999999998,92.896000000000001,79.400000000000006,4.5999999999999996
2010-10-21T20:07:08.830Z,14.135999999999999,92.939999999999998,28.699999999999999,4.5999999999999996
2010-10-17T10:15:11.730Z,12.964,92.355000000000004,35,5
2010-10-03T02:58:10.800Z,14.013999999999999,93.019000000000005,38.700000000000003,4.7999999999999998
2010-09-27T04:36:53.110Z,12.34,92.572999999999993,23.899999999999999,4.5999999999999996
2010-09-19T11:10:17.570Z,11.077999999999999,94.998999999999995,12.800000000000001,4.9000000000000004
2010-09-12T01:32:30.950Z,11.455,94.867000000000004,13,4.5
2010-09-02T00:16:39.460Z,12.788,92.563000000000002,24.699999999999999,5.0999999999999996
2010-08-30T09:39:26.180Z,25.148,95.176000000000002,111.59999999999999,4.7000000000000002
2010-08-19T22:19:18.580Z,11.141,95.070999999999998,20,5.0999999999999996
2010-08-17T01:39:28.500Z,11.602,94.972999999999999,13.800000000000001,5.4000000000000004
2010-08-09T22:21:43.230Z,13.608000000000001,92.816999999999993,20.899999999999999,5.2000000000000002
2010-08-05T18:17:46.990Z,26.329000000000001,96.998000000000005,25.800000000000001,4.5999999999999996
2010-08-03T01:48:12.880Z,10.94,93.245999999999995,83.799999999999997,5.0999999999999996
2010-07-26T02:54:24.270Z,9.6289999999999996,93.266000000000005,108.59999999999999,4.5
2010-07-25T08:57:03.950Z,16.344999999999999,94.611000000000004,10,4.5999999999999996
2010-07-15T01:30:32.120Z,22.271999999999998,93.594999999999999,67.200000000000003,4.5999999999999996
2010-07-08T13:46:58.420Z,14.372,93.260000000000005,35,5
2010-07-02T18:23:09.050Z,10.227,92.248999999999995,24.800000000000001,5.4000000000000004
2010-06-27T10:51:47.720Z,13.417,95.768000000000001,39.600000000000001,5
2010-06-27T09:43:51.360Z,14.002000000000001,95.346999999999994,34.799999999999997,5
2010-06-18T23:09:31.020Z,13.196999999999999,93.087000000000003,20,5.9000000000000004
2010-06-16T07:50:44.880Z,14.074,92.864999999999995,47,4.7999999999999998
2010-06-01T15:58:13.400Z,24.917000000000002,99.304000000000002,39.799999999999997,4.9000000000000004
2010-06-01T03:54:24.460Z,25.047999999999998,96.501000000000005,29.899999999999999,4.5999999999999996
2010-05-31T19:51:45.870Z,11.132,93.471000000000004,112,6.5
2010-05-16T08:55:46.290Z,14.423,93.180000000000007,38.700000000000003,5.2999999999999998
2010-05-07T09:23:52.830Z,13.695,92.840000000000003,35,4.9000000000000004
2010-05-02T05:53:43.140Z,13.632999999999999,92.75,35,4.5
2010-05-01T21:18:56.580Z,13.624000000000001,92.777000000000001,35.799999999999997,5
2010-04-28T18:54:42.010Z,24.151,94.390000000000001,64.5,4.5
2010-04-28T18:01:21.250Z,19.391999999999999,93.162999999999997,35.899999999999999,5.2000000000000002
2010-04-19T13:54:06.430Z,10.967000000000001,93.644000000000005,149.5,4.7999999999999998
2010-04-09T18:02:23.120Z,14.404999999999999,93.114000000000004,35,4.7999999999999998
2010-04-09T17:59:42.690Z,14.523,92.998000000000005,35,4.7999999999999998
2010-04-01T07:19:59.850Z,13.613,92.915000000000006,35,4.9000000000000004
2010-03-30T16:54:46.730Z,13.667,92.831000000000003,34,6.5999999999999996
2010-03-20T20:15:05.810Z,13.904999999999999,92.944000000000003,35,4.5
2010-03-19T19:53:36.820Z,21.420999999999999,100.089,10.300000000000001,4.9000000000000004
2010-03-13T08:53:31.770Z,15.007,96.320999999999998,35,4.7000000000000002
2010-03-12T23:19:55.160Z,23.062000000000001,94.623000000000005,102.09999999999999,5.5
2010-03-01T21:15:14.430Z,14.086,93.046000000000006,40,4.7000000000000002
2010-02-25T03:51:49.040Z,14.199,93.162000000000006,34.700000000000003,4.9000000000000004
2010-02-23T06:55:45.560Z,25.818000000000001,93.281999999999996,53.899999999999999,4.7000000000000002
2010-02-20T21:07:25.510Z,23.219000000000001,94.638999999999996,94.799999999999997,4.7999999999999998
2010-02-19T02:15:29.850Z,12.957000000000001,93.656000000000006,105.5,4.7999999999999998
2010-02-16T07:07:49.400Z,13.823,92.846000000000004,35,4.7000000000000002
2010-02-16T04:14:23.190Z,13.932,93.037000000000006,41.5,4.5999999999999996
2010-02-10T18:02:36.540Z,14.042999999999999,92.959000000000003,36.5,4.5
2010-01-19T00:03:08.610Z,20.719000000000001,94.808999999999997,99.700000000000003,4.5999999999999996
2010-01-16T06:31:29.530Z,14.161,93.144999999999996,44.200000000000003,4.9000000000000004
2010-01-01T02:08:21.900Z,26.289999999999999,99.866,10,5
