Origin Time,latitude,longitude,depth,magnitude,Location
2017-11-08 10:20:52,24.239999999999998,91.159999999999997,34,5,"40km NNW of Agartala,Tripura,India"
2017-10-06 19:30:28,11.949999999999999,95.450000000000003,10,5.2999999999999998,"298km E of Portblair, Andaman and Nicobar island, India"
2017-09-05 01:13:15,1.1899999999999999,92.799999999999997,10,5.2999999999999998,"658km S of Campbell Bay, Andaman and Nicobar island, India"
2017-08-02 23:48:08,24.379999999999999,93.469999999999999,89,5.2000000000000002,"33km WSW of Moirang, Manipur, India"
2017-07-21 12:53:59,4.46,95.200000000000003,10,5,"317km SSE of Campbell Bay, Andaman and Nicobar island, India"
2017-05-21 23:08:27,12.68,93.400000000000006,20,5,"79km SE of Diglipur, Andaman and Nicobar island, India"
2017-04-05 22:14:36,14.390000000000001,92.829999999999998,21,5.0999999999999996,"126km N of Diglipur, Andaman and Nicobar island, India"
2017-03-14 18:43:37,3.98,96.239999999999995,40,5.2000000000000002,"424km SE of Campbell Bay, Andaman and Nicobar island, India"
2017-03-14 08:21:22,6.79,92.099999999999994,10,6.2000000000000002,"200km W of Campbell Bay, Andaman and Nicobar island, India"
2017-03-04 07:41:51,25.219999999999999,94.719999999999999,91,5,"31km ENE of Shirui, Manipur, India"
2017-02-16 01:23:34,5.7699999999999996,95.900000000000006,10,5.2999999999999998,"259km ESE of Campbell Bay, Andaman and Nicobar island, India"
2017-02-16 01:17:06,5.25,96.299999999999997,10,5.5999999999999996,"329km SE of Campbell Bay, Andaman and Nicobar island, India"
2017-02-06 22:33:06,30.460000000000001,79.099999999999994,5,5.2000000000000002,"45km WSW of Joshimath, Uttarakhand , India"
2017-01-20 15:24:03,38.450000000000003,78.299999999999997,33,5.5,"474km NNE of Kargil, Laddakh, India"
2017-01-17 17:18:48,5.7000000000000002,94.980000000000004,72,5.2999999999999998,"187km SE of Campbell Bay, Andaman and Nicobar island, India"
2017-01-04 00:19:55,23.420000000000002,94.219999999999999,100,5.0999999999999996,"91km E of Champhai, Mizoram, India"
2017-01-03 14:39:03,24.140000000000001,91.879999999999995,33,5.4000000000000004,"38km SW of Dharmanagar, Tripura, India"
2016-12-20 15:34:24,38.200000000000003,85.840000000000003,10,5.4000000000000004,"867km NE of Leh, Laddakh, India"
2016-12-19 00:54:37,5.1200000000000001,95.370000000000005,65,5.0999999999999996,"265km SE of Campbell Bay, Andaman and Nicobar island, India"
2016-12-11 08:20:33,4.8700000000000001,96.560000000000002,33,5,"377km SE of Campbell Bay, Andaman and Nicobar island, India"
2016-12-07 03:33:35,5.2000000000000002,96.390000000000001,33,6.9000000000000004,"340km SE of Campbell Bay, Andaman and Nicobar island, India"
2016-12-01 22:22:48,29.82,80.569999999999993,13,5.2000000000000002,"43km NE of Pithoragarh, Uttarakhand, India"
2016-11-05 04:56:36,2.1000000000000001,96.290000000000006,30,5,"606km SSE of Campbell Bay, Andaman and Nicobar island, India"
2016-10-26 11:59:07,23.23,92.780000000000001,11,5,"5km S of Thenzawl, Mizoram, India"
2016-10-17 12:44:50,32.869999999999997,94.560000000000002,33,5.9000000000000004,"530km N of Pangin, Arunachal Pradesh, India"
2016-10-01 13:34:32,35.100000000000001,73.450000000000003,10,5,"144km NW of Gulmarg, Jammu and Kashmir, India"
2016-09-22 22:53:13,30.440000000000001,99.959999999999994,40,5.4000000000000004,"440km NE of Changlang, Arunachal Pradesh, India"
2016-09-22 18:53:43,24.989999999999998,95.540000000000006,23,5.2000000000000002,"107km E of Ukhrul, Manipur, India"
2016-08-23 07:41:13,23.850000000000001,94.390000000000001,106,5.4000000000000004,"95km SE of Moirang, Manipur, India"
2016-07-10 07:45:47,2.1200000000000001,95.299999999999997,33,5,"565km SSE of Campbell Bay, Andaman and Nicobar island, India"
2016-06-27 05:57:41,22.710000000000001,92.25,10,5.4000000000000004,"83km SW of Thenzawl, Mizoram, India"
2016-05-22 07:18:51,28.280000000000001,87.359999999999999,10,5,"131km NW of Yuksom, Sikkim, India"
2016-05-17 22:18:59,26.449999999999999,99,64,5,"274km ESE of Changlang, Arunachal Pradesh, India"
2016-05-11 06:45:47,32.600000000000001,94.780000000000001,10,5.4000000000000004,"498km N of Pangin, Arunachal Pradesh, India"
2016-05-09 21:33:49,11.4,91.489999999999995,10,5.2000000000000002,"137km W of Portblair, Andaman and Nicobar island, India"
2016-04-20 02:03:03,10.58,93.400000000000006,10,5.0999999999999996,"137km SSE of Portblair, Andaman and Nicobar island, India"
2016-04-13 19:25:18,23.100000000000001,94.659999999999997,130,6.9000000000000004,"141km ESE of Champhai, Mizoram, India"
2016-04-01 01:08:46,3.7599999999999998,96.689999999999998,27,5.0999999999999996,"474km SE of Campbell Bay, Andaman and Nicobar island, India"
2016-03-21 20:18:48,27.760000000000002,66.299999999999997,10,5.2000000000000002,"669km NNW of Dwarka, Gujarat, India"
2016-02-22 23:51:06,8.3200000000000003,91.780000000000001,10,5,"275km WNW of Campbell Bay, Andaman and Nicobar island, India"
2016-01-13 11:17:32,0.67000000000000004,92.230000000000004,10,5.0999999999999996,"728km SSW of Campbell Bay, Andaman and Nicobar island, India"
2016-01-04 04:35:19,24.84,93.469999999999999,28,6.5999999999999996,"37km NW of Bishnupur, Manipur, India"
2015-12-19 03:47:00,29.170000000000002,81.420000000000002,13,5.0999999999999996,"125km ESE of Pithoragarh, Uttarakhand, India"
2015-11-27 17:10:34,34.969999999999999,73.890000000000001,10,5,"111km NNW of Gulmarg, Jammu and Kashmir, India"
2015-11-27 14:03:59,22.390000000000001,94.379999999999995,10,5.2999999999999998,"160km SE of Champhai, Mizoram, India"
2015-11-14 22:23:31,6.7300000000000004,94.510000000000005,10,5.0999999999999996,"73km ESE of Campbell Bay, Andaman and Nicobar island, India"
2015-11-09 13:42:48,6.6699999999999999,94.670000000000002,10,5.5,"92km ESE of Campbell Bay, Andaman and Nicobar island, India"
2015-11-09 11:42:11,6.2300000000000004,94.840000000000003,10,5,"134km SE of Campbell Bay, Andaman and Nicobar island, India"
2015-11-09 00:44:42,6.3399999999999999,94.760000000000005,10,5,"120km SE of Campbell Bay, Andaman and Nicobar island, India"
2015-11-08 22:29:21,6.9400000000000004,94.609999999999999,10,5,"78km E of Campbell Bay, Andaman and Nicobar island, India"
2015-11-08 22:17:01,6.5700000000000003,94.810000000000002,35,5.7999999999999998,"111km ESE of Campbell Bay, Andaman and Nicobar island, India"
2015-11-08 20:04:00,6.3399999999999999,94.900000000000006,10,5.0999999999999996,"132km ESE of Campbell Bay, Andaman and Nicobar island, India"
2015-11-08 18:53:59,6.9500000000000002,94.359999999999999,10,5,"50km E of Campbell Bay, Andaman and Nicobar island, India"
2015-11-08 16:11:54,6.3499999999999996,95.200000000000003,7,5.2000000000000002,"160km ESE of Campbell Bay, Andaman and Nicobar island, India"
2015-10-30 16:56:45,25.629999999999999,99.099999999999994,10,5.4000000000000004,"338km SE of Changlang, Arunachal Pradesh, India"
2015-10-30 03:45:51,24.579999999999998,92.390000000000001,10,5.0999999999999996,"32km NE of Dharmanagar, Tripura, India"
2015-10-27 18:45:03,27.210000000000001,65.829999999999998,10,5.4000000000000004,"636km NNW of Dwarka, Gujarat, India"
2015-10-26 23:41:09,30.829999999999998,99.299999999999997,10,5,"429km NE of Changlang, Arunachal Pradesh, India"
2015-10-24 02:50:01,2.1000000000000001,93.700000000000003,30,5.2000000000000002,"546km S of Campbell Bay, Andaman and Nicobar island, India"
2015-10-23 05:57:37,29.579999999999998,70.599999999999994,10,5.5,"315km WNW of Bikaner, Rajasthan, India"
2015-10-12 15:34:02,34.880000000000003,99.189999999999998,10,5,"829km NNE of Changlang, Arunachal Pradesh, India"
2015-08-25 08:59:34,5.7000000000000002,93.159999999999997,10,5.2000000000000002,"167km SSW of Campbell Bay, Andaman and Nicobar island, India"
2015-08-17 03:05:26,13.74,92.530000000000001,10,5,"72km NW of Diglipur, Andaman and Nicobar island, India"
2015-08-06 02:34:13,36.850000000000001,82.140000000000001,10,5,"510km NE of Leh, Laddakh, India"
2015-08-04 01:25:40,4.9199999999999999,93.959999999999994,50,5.0999999999999996,"232km S of Campbell Bay, Andaman and Nicobar island, India"
2015-08-03 18:45:57,27.32,65.459999999999994,30,5.4000000000000004,"666km NNW of Dwarka, Gujarat, India"
2015-07-22 11:05:39,5.3499999999999996,95.209999999999994,33,5.5,"234km SE of Campbell Bay, Andaman and Nicobar island, India"
2015-07-15 16:55:50,27.469999999999999,65.180000000000007,10,5.5999999999999996,"695km NNW of Dwarka, Gujarat, India"
2015-07-12 14:28:55,17.210000000000001,73.75,6,5.0999999999999996,"76km NW of Kolhapur, Maharashtra, India"
2015-07-08 06:08:46,4.6399999999999997,95.629999999999995,33,5.2000000000000002,"325km SE of Campbell Bay, Andaman and Nicobar island, India"
2015-07-03 08:46:39,11.949999999999999,94.890000000000001,10,5.5999999999999996,"238km E of Portblair, Andaman and Nicobar island, India"
2015-07-03 06:37:47,37.5,78.700000000000003,33,5.9000000000000004,"385km NNE of Leh, Laddakh, India"
2015-06-28 06:35:25,26.399999999999999,90.25,5,5.5999999999999996,"98km N of Tura, Meghalaya, India"
2015-06-12 23:59:28,14.300000000000001,93.670000000000002,35,5.2999999999999998,"136km NNE of Diglipur, Andaman and Nicobar island, India"
2015-05-01 14:28:39,10.880000000000001,91.890000000000001,7,5.2000000000000002,"123km SW of Portblair, Andaman and Nicobar island, India"
2015-04-27 18:05:50,26.84,88.099999999999994,10,5.2000000000000002,"27km SW of Darjeeling,West Bengal,India"
2015-04-25 14:47:02,28.399999999999999,87.189999999999998,8,5.4000000000000004,"152km NW of Yuksom, Sikkim, India"
2015-04-24 05:28:20,12.17,94.579999999999998,30,5.0999999999999996,"210km ENE of Portblair, Andaman and Nicobar island, India"
2015-04-21 05:47:26,14.16,92.920000000000002,10,5.0999999999999996,"99km N of Diglipur, Andaman and Nicobar island, India"
2015-04-10 04:19:40,14.9,92.799999999999997,15,5,"182km N of Diglipur, Andaman and Nicobar island, India"
2015-03-22 23:42:32,2.3599999999999999,89.219999999999999,10,5.0999999999999996,"732km SW of Campbell Bay, Andaman and Nicobar island, India"
2015-03-02 19:49:49,4.2199999999999998,96.329999999999998,10,5,"410km SE of Campbell Bay, Andaman and Nicobar island, India"
2015-02-13 08:51:44,3.7999999999999998,93.140000000000001,20,5,"366km SSW of Campbell Bay, Andaman and Nicobar island, India"
2015-02-11 09:00:12,13.23,92.219999999999999,9,5.2999999999999998,"82km W of Diglipur, Andaman and Nicobar island, India"
2015-02-04 16:14:17,32.969999999999999,83.459999999999994,10,5.0999999999999996,"420km E of Hanley, Jammu & Kashmir, India"
2015-01-10 18:36:44,11.77,93.450000000000003,150,5.2999999999999998,"80km ENE of Portblair, Andaman and Nicobar island, India"
2015-01-10 04:29:12,3.3500000000000001,96.260000000000005,10,5.2999999999999998,"483km SSE of Campbell Bay, Andaman and Nicobar island, India"
2014-12-21 11:07:37,24.300000000000001,94.549999999999997,104,5.2999999999999998,"70km S of Ukhrul, Manipur, India"
2014-12-19 20:11:44,6.8099999999999996,93.989999999999995,17,5.2999999999999998,"23km SSE of Campbell Bay, Andaman and Nicobar island, India"
2014-12-17 20:54:30,3.1699999999999999,96.219999999999999,15,5.2999999999999998,"497km SSE of Campbell Bay, Andaman and Nicobar island, India"
2014-12-02 10:23:47,6.2999999999999998,61.509999999999998,10,5.7000000000000002,"1291km W of Minicoy, Lakshsdweep Island, India"
2014-12-01 09:17:52,7.6600000000000001,60.390000000000001,10,5.2999999999999998,"1382km WSW of Kavaratti,Lakshadweep Island, India"
2014-11-30 23:33:04,3.3399999999999999,93.359999999999999,30,5.0999999999999996,"412km S of Campbell Bay, Andaman and Nicobar island, India"
2014-11-29 18:35:15,6.2000000000000002,61.689999999999998,10,5.2999999999999998,"1274km W of Minicoy, Lakshsdweep Island, India"
2014-11-28 06:48:42,12.56,92.739999999999995,10,5.2000000000000002,"82km SSW of Diglipur, Andaman and Nicobar island, India"
2014-11-27 05:48:30,5.9699999999999998,61.329999999999998,10,5.2999999999999998,"1318km W of Minicoy, Lakshsdweep Island, India"
2014-11-25 10:49:53,5.5,61.810000000000002,10,5.2000000000000002,"1278km WSW of Minicoy, Lakshsdweep Island, India"
2014-11-24 21:00:07,3.46,96.590000000000003,10,5.4000000000000004,"494km SE of Campbell Bay, Andaman and Nicobar island, India"
2014-11-20 23:44:37,23.550000000000001,93.450000000000003,33,5.9000000000000004,"16km NE of Champhai, Mizoram, India"
2014-11-18 08:55:37,7.4100000000000001,94.439999999999998,15,5.9000000000000004,"74km NE of Campbell Bay, Andaman and Nicobar island, India"
2014-11-17 10:38:11,7.2800000000000002,94.370000000000005,30,5.2000000000000002,"59km ENE of Campbell Bay, Andaman and Nicobar island, India"
2014-11-11 13:20:03,7.1500000000000004,94.739999999999995,10,5.0999999999999996,"93km E of Campbell Bay, Andaman and Nicobar island, India"
2014-11-07 05:50:49,5.2800000000000002,95.489999999999995,47,5.5,"260km SE of Campbell Bay, Andaman and Nicobar island, India"
2014-11-06 21:16:21,7.29,94.420000000000002,56,5,"64km ENE of Campbell Bay, Andaman and Nicobar island, India"
2014-10-16 14:04:37,3.2999999999999998,94.359999999999999,20,5,"415km S of Campbell Bay, Andaman and Nicobar island, India"
2014-10-12 09:02:42,12.83,94.209999999999994,120,5.0999999999999996,"141km ESE of Diglipur, Andaman and Nicobar island, India"
2014-10-02 21:26:33,36.600000000000001,97.680000000000007,33,5.2999999999999998,"967km NNE of Pangin, Arunachal Pradesh, India"
2014-09-26 09:51:20,12.25,95.450000000000003,15,5.4000000000000004,"290km ESE of Diglipur, Andaman and Nicobar island, India"
2014-09-25 13:59:50,5.8300000000000001,96.099999999999994,147,5,"275km ESE of Campbell Bay, Andaman and Nicobar island, India"
2014-09-25 11:46:13,27.25,65.890000000000001,14,5.0999999999999996,"637km NNW of Dwarka, Gujarat, India"
2014-09-25 08:01:56,27.34,65.760000000000005,51,5.4000000000000004,"652km NNW of Dwarka, Gujarat, India"
2014-09-12 14:56:01,6.71,94.200000000000003,46,5,"46km SE of Campbell Bay, Andaman and Nicobar island, India"
2014-08-21 13:41:16,32.25,76.799999999999997,10,5.0999999999999996,"36km W of Manali, Himachal Pradesh, India"
2014-08-04 16:06:10,5.5700000000000003,94.870000000000005,55,5.0999999999999996,"192km SE of Campbell Bay, Andaman and Nicobar island, India"
2014-07-31 23:03:27,12.390000000000001,95.359999999999999,10,5,"275km ESE of Diglipur, Andaman and Nicobar island, India"
2014-07-31 19:10:26,12.140000000000001,95.560000000000002,10,5.5999999999999996,"306km ESE of Diglipur, Andaman and Nicobar island, India"
2014-07-29 12:37:06,14.48,93.129999999999995,10,5.5,"136km N of Diglipur, Andaman and Nicobar island, India"
2014-07-08 21:05:40,36.100000000000001,73.870000000000005,150,5.2000000000000002,"232km NNW of Gulmarg, Jammu and Kashmir, India"
2014-06-13 19:02:47,33.409999999999997,75.540000000000006,6,5,"70km SSE of Pahalgam, Jammu and Kashmir, India"
2014-06-13 11:47:04,27.640000000000001,66.099999999999994,15,5,"666km NNW of Dwarka, Gujarat, India"
2014-06-01 15:37:08,1.76,89.790000000000006,7,5.9000000000000004,"740km SW of Campbell Bay, Andaman and Nicobar island, India"
2014-05-30 06:50:14,25.219999999999999,98.400000000000006,29,5.9000000000000004,"330km SSE of Changlang, Arunachal Pradesh, India"
2014-05-24 02:19:17,25.600000000000001,98.430000000000007,10,5.4000000000000004,"297km SE of Changlang, Arunachal Pradesh, India"
2014-05-21 21:51:54,18.25,88.900000000000006,34,5.7999999999999998,"366km ESE of Puri, Odisha, India"
2014-05-18 16:29:12,2.3199999999999998,94.5,10,5.4000000000000004,"525km S of Campbell Bay, Andaman and Nicobar island, India"
2014-05-18 06:32:26,3.9100000000000001,93.180000000000007,22,5.9000000000000004,"353km SSW of Campbell Bay, Andaman and Nicobar island, India"
2014-04-21 18:04:15,4.6600000000000001,91.439999999999998,10,5,"377km SW of Campbell Bay, Andaman and Nicobar island, India"
2014-03-22 18:28:20,35.759999999999998,82.150000000000006,29,5,"450km NE of Hanley, Jammu & Kashmir, India"
2014-03-22 02:33:40,7.3899999999999997,94.5,10,5.0999999999999996,"78km ENE of Campbell Bay, Andaman and Nicobar island, India"
2014-03-21 19:55:10,7.5,94.349999999999994,10,5,"73km NE of Campbell Bay, Andaman and Nicobar island, India"
2014-03-21 19:43:28,7.1399999999999997,94.260000000000005,25,5.2000000000000002,"41km ENE of Campbell Bay, Andaman and Nicobar island, India"
2014-03-21 19:41:13,7.4900000000000002,94.459999999999994,17,5.4000000000000004,"81km NE of Campbell Bay, Andaman and Nicobar island, India"
2014-03-21 19:11:09,7.6699999999999999,94.400000000000006,28,6.2999999999999998,"91km NE of Campbell Bay, Andaman and Nicobar island, India"
2014-03-14 19:08:06,7.6399999999999997,94.409999999999997,21,5.4000000000000004,"89km NE of Campbell Bay, Andaman and Nicobar island, India"
2014-02-28 11:20:34,7.4299999999999997,94.519999999999996,72,5.2000000000000002,"82km NE of Campbell Bay, Andaman and Nicobar island, India"
2014-02-12 14:54:43,35.82,82.469999999999999,10,5.7999999999999998,"474km NE of Hanley, Jammu & Kashmir, India"
2014-02-12 14:49:53,35.719999999999999,82.609999999999999,33,6.4000000000000004,"475km NE of Hanley, Jammu & Kashmir, India"
2014-02-11 07:44:50,36.509999999999998,82.810000000000002,10,5.0999999999999996,"542km ENE of Leh, Laddakh, India"
2014-02-11 06:45:31,33.840000000000003,89.180000000000007,49,5.0999999999999996,"685km N of Lachung, Sikkim, India"
2014-02-03 05:13:59,12.539999999999999,95.599999999999994,10,5.0999999999999996,"294km ESE of Diglipur, Andaman and Nicobar island, India"
2014-01-29 19:16:54,24.210000000000001,93.5,74,5,"42km SW of Moirang, Manipur, India"
2014-01-19 12:47:16,1.8700000000000001,91.140000000000001,10,5,"648km SSW of Campbell Bay, Andaman and Nicobar island, India"
2014-01-16 23:17:37,31.670000000000002,90.120000000000005,65,5,"462km NNE of Lachung, Sikkim, India"
2013-12-21 02:40:47,4.7199999999999998,96.680000000000007,91,5.2000000000000002,"398km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-12-20 08:34:36,14.44,92.900000000000006,38,5,"130km N of Diglipur, Andaman and Nicobar island, India"
2013-12-20 00:58:36,27.68,67.319999999999993,10,5.5,"587km WNW of Jodhpur, Rajasthan, India"
2013-11-24 05:00:48,36.490000000000002,86.730000000000004,45,5.2999999999999998,"826km ENE of Hanley, Jammu & Kashmir, India"
2013-11-22 22:51:04,6,92.620000000000005,18,5.5999999999999996,"180km SW of Campbell Bay, Andaman and Nicobar island, India"
2013-11-20 15:39:19,12.56,95.150000000000006,10,5.5999999999999996,"247km ESE of Diglipur, Andaman and Nicobar island, India"
2013-11-16 15:56:45,4.4400000000000004,89.870000000000005,10,5.5,"529km WSW of Campbell Bay, Andaman and Nicobar island, India"
2013-11-15 21:13:04,5.25,94.930000000000007,68,5,"225km SSE of Campbell Bay, Andaman and Nicobar island, India"
2013-11-13 07:21:05,1.1899999999999999,90.739999999999995,12,5.2000000000000002,"735km SSW of Campbell Bay, Andaman and Nicobar island, India"
2013-11-06 09:46:18,26.469999999999999,93.599999999999994,34,5.2999999999999998,"63km NNW of Dimapur, Nagaland, India"
2013-11-06 02:17:05,1.6200000000000001,89.75,10,5.5,"755km SW of Campbell Bay, Andaman and Nicobar island, India"
2013-10-24 23:27:37,14.300000000000001,93.599999999999994,27,5.4000000000000004,"133km NNE of Diglipur, Andaman and Nicobar island, India"
2013-10-22 11:10:43,5.2699999999999996,95.829999999999998,14,5.5,"287km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-10-21 07:57:08,35.560000000000002,77.260000000000005,66,5.0999999999999996,"149km N of Alchi(Leh),Ladakh,India"
2013-10-21 01:15:08,35.560000000000002,77.650000000000006,129,5.2999999999999998,"155km NNE of Alchi(Leh),Ladakh,India"
2013-10-18 18:48:20,28.530000000000001,66.400000000000006,8,5.2999999999999998,"679km W of Bikaner, Rajasthan, India"
2013-10-13 23:02:41,4.4000000000000004,96.530000000000001,35,5.5999999999999996,"410km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-09-28 13:04:04,27.190000000000001,65.439999999999998,10,7,"655km NNW of Dwarka, Gujarat, India"
2013-09-24 22:50:09,27.18,65.209999999999994,7,5.5999999999999996,"667km NW of Dwarka, Gujarat, India"
