Origin Time,latitude,longitude,depth,magnitude,Location
2013-09-24 19:38:29,27.510000000000002,65.599999999999994,10,5.0999999999999996,"676km NNW of Dwarka, Gujarat, India"
2013-09-24 18:31:37,27.359999999999999,65.609999999999999,10,5.7000000000000002,"662km NNW of Dwarka, Gujarat, India"
2013-09-24 17:06:28,27.199999999999999,65.659999999999997,10,5.2000000000000002,"644km NNW of Dwarka, Gujarat, India"
2013-09-24 16:59:46,26.949999999999999,65.519999999999996,9,7.2000000000000002,"628km NNW of Dwarka, Gujarat, India"
2013-08-31 05:34:15,28.550000000000001,99.609999999999999,15,5.5999999999999996,"304km ENE of Changlang, Arunachal Pradesh, India"
2013-08-25 09:30:09,1.6399999999999999,95.819999999999993,10,5.0999999999999996,"633km SSE of Campbell Bay, Andaman and Nicobar island, India"
2013-08-17 09:54:07,5.6500000000000004,94.829999999999998,66,5.2000000000000002,"182km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-08-03 03:07:38,33.630000000000003,75.75,20,5.0999999999999996,"58km SE of Pahalgam, Jammu and Kashmir, India"
2013-08-02 17:34:26,24,94.689999999999998,18,5,"105km SSE of Ukhrul, Manipur, India"
2013-08-02 08:02:44,33.390000000000001,75.650000000000006,10,5.4000000000000004,"76km SSE of Pahalgam, Jammu and Kashmir, India"
2013-07-09 19:19:15,32.759999999999998,78.420000000000002,15,5,"52km W of Hanley, Jammu & Kashmir, India"
2013-07-02 21:06:44,4.6900000000000004,96.680000000000007,10,5.2000000000000002,"400km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-07-02 19:25:37,4.4699999999999998,97.209999999999994,21,5.2999999999999998,"461km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-07-02 13:07:02,4.6299999999999999,96.650000000000006,13,6.0999999999999996,"402km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-06-28 17:10:48,28.710000000000001,82.290000000000006,12,5,"213km N of Ayodhya, Uttar Pradesh, India"
2013-06-26 11:18:48,9.6099999999999994,91.209999999999994,35,5.2000000000000002,"278km SW of Portblair, Andaman and Nicobar island, India"
2013-06-05 06:13:36,37.539999999999999,95.870000000000005,9,5.5,"1046km N of Pangin, Arunachal Pradesh, India"
2013-05-01 12:27:11,33.229999999999997,75.700000000000003,19,5.5999999999999996,"76km ENE of Katra, Jammu and Kashmir, India"
2013-04-17 07:15:57,25.989999999999998,99.890000000000001,38,5.0999999999999996,"376km ESE of Changlang, Arunachal Pradesh, India"
2013-04-16 14:04:12,28.989999999999998,95.230000000000004,40,5.0999999999999996,"94km N of Pangin, Arunachal Pradesh, India"
2013-03-03 11:11:20,26.120000000000001,99.849999999999994,41,5.4000000000000004,"365km ESE of Changlang, Arunachal Pradesh, India"
2013-03-02 07:00:37,24.670000000000002,92.189999999999998,30,5.5,"32km N of Dharmanagar, Tripura, India"
2013-02-25 10:41:07,34.350000000000001,85.620000000000005,10,5,"643km ENE of Hanley, Jammu & Kashmir, India"
2013-01-30 14:57:03,32.75,94.409999999999997,20,5.2000000000000002,"519km N of Pangin, Arunachal Pradesh, India"
2013-01-22 03:52:54,4.8899999999999997,96.25,36,5.9000000000000004,"350km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-01-18 18:12:50,30.989999999999998,99.329999999999998,10,5.4000000000000004,"445km NE of Changlang, Arunachal Pradesh, India"
2013-01-10 19:17:04,4.8499999999999996,95.400000000000006,52,5.7999999999999998,"291km SE of Campbell Bay, Andaman and Nicobar island, India"
2013-01-10 02:35:07,0.10000000000000001,92.549999999999997,29,5.0999999999999996,"782km S of Campbell Bay, Andaman and Nicobar island, India"
2013-01-09 13:14:17,29.670000000000002,81.719999999999999,15,5,"145km E of Pithoragarh, Uttarakhand, India"
2013-01-09 07:11:52,25.300000000000001,94.859999999999999,91,5.7999999999999998,"48km ENE of Shirui, Manipur, India"
2012-12-22 09:19:57,4.7699999999999996,95.099999999999994,23,5.0999999999999996,"281km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-12-07 19:38:37,39.210000000000001,88.129999999999995,10,5.2000000000000002,"1095km NE of Leh, Laddakh, India"
2012-11-27 04:43:49,13.91,93.829999999999998,54,5,"116km NE of Diglipur, Andaman and Nicobar island, India"
2012-10-28 08:38:52,10.369999999999999,92.579999999999998,68,5.0999999999999996,"140km S of Portblair, Andaman and Nicobar island, India"
2012-10-18 08:03:29,23.780000000000001,81.359999999999999,10,5,"190km SSW of Prayagraj, Uttar Pradesh, India"
2012-10-11 22:37:56,1.6899999999999999,92.579999999999998,35,5.4000000000000004,"609km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-10-03 00:07:38,26.850000000000001,92.909999999999997,37,5.2000000000000002,"24km NNE of Tezpur, Assam, India"
2012-10-02 14:04:51,32.420000000000002,76.269999999999996,10,5,"22km NNW of Dharamshala, Himachal Pradesh, India"
2012-09-29 16:54:32,6.1100000000000003,92.760000000000005,19,5.4000000000000004,"161km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-09-10 20:05:44,10.6,93.650000000000006,39,5.0999999999999996,"152km SE of Portblair, Andaman and Nicobar island, India"
2012-08-28 21:21:05,4.3799999999999999,92.989999999999995,15,5.4000000000000004,"309km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-08-27 17:35:22,10.23,92.780000000000001,58,5.2000000000000002,"155km S of Portblair, Andaman and Nicobar island, India"
2012-08-23 22:00:20,28.350000000000001,82.650000000000006,15,5,"178km NNE of Ayodhya, Uttar Pradesh, India"
2012-08-20 16:48:31,3.5899999999999999,92.689999999999998,23,5.0999999999999996,"403km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-08-19 07:26:58,4.7300000000000004,94.969999999999999,41,5.2000000000000002,"279km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-08-14 02:02:55,35.18,73.569999999999993,20,5.4000000000000004,"146km NNW of Gulmarg, Jammu and Kashmir, India"
2012-08-12 16:17:06,35.640000000000001,82.519999999999996,13,6,"463km NE of Hanley, Jammu & Kashmir, India"
2012-08-04 16:54:13,4.7800000000000002,96.430000000000007,37,5.2999999999999998,"373km SE of Campbell Bay, Andaman and Nicobar island, India"
2012-08-03 00:36:05,26.359999999999999,96.569999999999993,15,5,"153km S of Changlang, Arunachal Pradesh, India"
2012-07-29 07:51:13,22.940000000000001,94.5,75,5.7000000000000002,"132km ESE of Champhai, Mizoram, India"
2012-07-25 05:57:43,2.71,96.109999999999999,11,6.2000000000000002,"536km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-07-22 15:09:10,2.52,95.909999999999997,22,5,"546km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-07-22 07:41:10,25.100000000000001,96.579999999999998,23,5.0999999999999996,"212km E of Ukhrul, Manipur, India"
2012-07-15 01:25:18,25.550000000000001,94.329999999999998,53,5.5,"26km ESE of Kohima, Nagaland, India"
2012-07-10 01:43:04,25.300000000000001,96.640000000000001,30,5.0999999999999996,"221km ENE of Ukhrul, Manipur, India"
2012-07-01 09:43:53,25.670000000000002,94.540000000000006,69,5.5999999999999996,"43km E of Kohima, Nagaland, India"
2012-06-24 02:57:31,2.9700000000000002,90.650000000000006,17,5.4000000000000004,"575km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-06-20 01:44:02,23.620000000000001,70.219999999999999,17,5,"158km NNW of Rajkot, Gujarat, India"
2012-06-05 16:31:18,5.5300000000000002,94.790000000000006,63,5.5,"191km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-05-11 18:11:34,26.25,92.879999999999995,43,5.2999999999999998,"45km SSE of Tezpur, Assam, India"
2012-05-05 17:38:41,4.6799999999999997,88.799999999999997,12,5.0999999999999996,"621km WSW of Campbell Bay, Andaman and Nicobar island, India"
2012-05-04 21:53:45,2.1899999999999999,89.530000000000001,10,5.2000000000000002,"722km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-05-03 19:08:33,2.8100000000000001,94.5,10,5,"471km S of Campbell Bay, Andaman and Nicobar island, India"
2012-05-03 06:47:59,9.6699999999999999,93.430000000000007,33,5,"230km SSE of Portblair, Andaman and Nicobar island, India"
2012-05-01 03:10:36,2.98,92.920000000000002,25,5,"460km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-30 18:36:56,14.27,93.409999999999997,35,5.4000000000000004,"120km NNE of Diglipur, Andaman and Nicobar island, India"
2012-04-30 13:30:09,1.6100000000000001,89.510000000000005,14,5.5,"773km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-29 13:39:04,2.8599999999999999,94.640000000000001,14,5.2999999999999998,"468km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-27 00:51:45,3.1299999999999999,94.659999999999997,11,5.4000000000000004,"439km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-04-25 13:23:15,8.5399999999999991,94.260000000000005,12,5.4000000000000004,"174km NNE of Campbell Bay, Andaman and Nicobar island, India"
2012-04-25 13:12:31,9.7300000000000004,94.400000000000006,9,5.7999999999999998,"278km SE of Portblair, Andaman and Nicobar island, India"
2012-04-25 01:13:55,1.3200000000000001,91.780000000000001,10,5.0999999999999996,"674km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-24 20:27:07,8.7300000000000004,94.799999999999997,14,5.5,"215km NNE of Campbell Bay, Andaman and Nicobar island, India"
2012-04-24 15:20:56,5.5800000000000001,61.509999999999998,11,5.2000000000000002,"1308km WSW of Minicoy, Lakshsdweep Island, India"
2012-04-21 16:34:29,3.2200000000000002,93.780000000000001,10,5.0999999999999996,"421km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-21 04:44:31,2.25,93.450000000000003,28,5.9000000000000004,"531km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-21 03:58:59,3.48,93.829999999999998,22,5.5,"392km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-21 03:49:51,3.77,93.769999999999996,34,5.2000000000000002,"360km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-21 01:04:08,3.4399999999999999,93.709999999999994,19,5.2000000000000002,"397km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-20 13:21:24,2.6499999999999999,91.890000000000001,10,5,"533km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-19 00:37:59,3.73,92.709999999999994,17,5,"387km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-18 01:15:36,2.5899999999999999,92.599999999999994,10,5.0999999999999996,"512km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-17 08:54:20,5.1399999999999997,95.299999999999997,60,5,"258km SE of Campbell Bay, Andaman and Nicobar island, India"
2012-04-16 21:35:55,0.34999999999999998,92.200000000000003,12,5.2000000000000002,"764km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-16 15:16:30,1.1699999999999999,92.280000000000001,24,5.2999999999999998,"673km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-15 11:27:37,2.5299999999999998,90.299999999999997,15,6.2000000000000002,"638km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-14 20:51:57,0.31,92.299999999999997,23,5.2999999999999998,"765km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-14 17:48:29,2.7000000000000002,90.319999999999993,21,5.0999999999999996,"622km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-13 01:51:51,3.6800000000000002,92.739999999999995,10,5.0999999999999996,"391km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 20:16:23,3.2000000000000002,93.709999999999994,12,5.0999999999999996,"423km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 18:39:46,2.48,93.489999999999995,10,5.2999999999999998,"505km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 12:31:44,2.8999999999999999,93.920000000000002,10,5,"456km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 08:24:42,1.1499999999999999,91.719999999999999,10,5,"694km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 05:26:37,2.2400000000000002,89.510000000000005,12,5.5999999999999996,"719km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 04:21:59,3.7000000000000002,89.469999999999999,9,5.5,"613km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 03:45:23,0.47999999999999998,92.540000000000006,9,5.0999999999999996,"741km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 03:06:10,2.3999999999999999,90.790000000000006,12,5,"617km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 00:34:16,0.93999999999999995,92.140000000000001,15,5.5,"702km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-12 00:24:43,2.29,92.819999999999993,12,5.4000000000000004,"538km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 23:24:37,2.3500000000000001,92.609999999999999,15,5,"537km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 22:46:19,4.0999999999999996,89.620000000000005,14,5,"573km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 21:34:24,3.5299999999999998,92.760000000000005,15,5.2000000000000002,"406km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 21:16:54,3.1600000000000001,91.920000000000002,14,5.0999999999999996,"481km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 20:24:25,1,91.879999999999995,10,5.4000000000000004,"704km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 20:04:20,1.6699999999999999,90.620000000000005,10,5.4000000000000004,"696km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 19:48:37,2.1099999999999999,92.599999999999994,10,5,"563km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 19:38:37,0.84999999999999998,92.599999999999994,8,5.2000000000000002,"699km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 19:28:05,1.54,90.719999999999999,9,5.5,"703km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 19:12:43,2.4700000000000002,93.359999999999999,10,5.2000000000000002,"508km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 18:45:35,5.9000000000000004,90.540000000000006,17,5,"391km WSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 18:07:48,2.5600000000000001,92.510000000000005,10,5,"518km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 17:52:05,3.5699999999999998,92.379999999999995,16,5,"417km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 17:40:50,1.1399999999999999,92.670000000000002,10,5.2999999999999998,"666km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 17:30:32,1.99,92.640000000000001,15,5.2000000000000002,"575km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 17:23:37,3.21,89.480000000000004,10,5.7999999999999998,"646km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 17:04:02,0.90000000000000002,92.769999999999996,10,5.5,"690km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 16:34:41,0.26000000000000001,92.620000000000005,10,5.2000000000000002,"763km S of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 16:13:10,0.85999999999999999,92.469999999999999,25,8.1999999999999993,"701km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 16:06:56,1.48,91.689999999999998,10,5.4000000000000004,"661km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 15:51:17,2.96,92.280000000000001,14,5.2000000000000002,"484km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 15:38:27,2.6299999999999999,90.099999999999994,10,5.0999999999999996,"643km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 15:31:23,2.6899999999999999,90.189999999999998,26,5.4000000000000004,"632km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 15:21:42,2.6299999999999999,90.230000000000004,20,5.4000000000000004,"634km SW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 14:57:57,1.3500000000000001,91.640000000000001,15,6,"677km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 14:25:46,1.26,91.739999999999995,10,5.9000000000000004,"682km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-04-11 14:08:34,2.1600000000000001,93.200000000000003,20,8.4000000000000004,"544km S of Campbell Bay, Andaman and Nicobar island, India"
2012-03-31 03:32:04,4.2999999999999998,95.439999999999998,30,5.0999999999999996,"345km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-03-28 05:10:12,26.120000000000001,87.790000000000006,27,5,"90km SW of Siliguri, West Bengal, India"
2012-03-06 08:29:24,8.4600000000000009,93.909999999999997,30,5,"161km N of Campbell Bay, Andaman and Nicobar island, India"
2012-03-06 08:22:39,8.3399999999999999,93.790000000000006,17,5.5,"148km N of Campbell Bay, Andaman and Nicobar island, India"
2012-03-05 12:25:26,4.7000000000000002,97.390000000000001,47,5,"463km ESE of Campbell Bay, Andaman and Nicobar island, India"
2012-02-22 17:32:42,4.8600000000000003,94.650000000000006,33,5.2000000000000002,"252km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-02-20 19:48:02,35.82,79.950000000000003,10,5.0999999999999996,"284km NE of Leh, Laddakh, India"
2012-02-17 21:14:18,32.670000000000002,83.290000000000006,22,5,"404km E of Hanley, Jammu & Kashmir, India"
2012-02-16 00:01:56,6.5099999999999998,92.489999999999995,12,5,"165km WSW of Campbell Bay, Andaman and Nicobar island, India"
2012-02-10 00:47:32,30.940000000000001,78.310000000000002,10,5,"26km NNW of Uttarkashi, Uttarakhand, India"
2012-01-30 18:50:40,2.7400000000000002,96.569999999999993,40,5.0999999999999996,"558km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-01-27 15:24:35,2.1000000000000001,92.739999999999995,10,5.0999999999999996,"560km SSW of Campbell Bay, Andaman and Nicobar island, India"
2012-01-14 01:33:44,2.7999999999999998,96.379999999999995,15,5.2000000000000002,"542km SSE of Campbell Bay, Andaman and Nicobar island, India"
2012-01-11 00:06:59,2.4300000000000002,93.140000000000001,11,6.7999999999999998,"516km S of Campbell Bay, Andaman and Nicobar island, India"
2012-01-01 23:39:03,4.4699999999999998,96.790000000000006,45,5.0999999999999996,"426km SE of Campbell Bay, Andaman and Nicobar island, India"
2011-12-31 11:09:46,27.800000000000001,66.700000000000003,10,5,"650km WNW of Jodhpur, Rajasthan, India"
2011-12-27 08:55:51,7.0999999999999996,93.700000000000003,37,5.0999999999999996,"24km WNW of Campbell Bay, Andaman and Nicobar island, India"
2011-12-23 17:32:00,28.84,68.200000000000003,14,5.0999999999999996,"508km W of Bikaner, Rajasthan, India"
2011-12-17 01:00:13,4.0999999999999996,93.379999999999995,10,5.2000000000000002,"328km S of Campbell Bay, Andaman and Nicobar island, India"
2011-12-16 21:17:24,7.6200000000000001,94.129999999999995,45,5,"72km NNE of Campbell Bay, Andaman and Nicobar island, India"
2011-12-03 01:07:41,7.4000000000000004,94.310000000000002,38,5.2999999999999998,"62km NE of Campbell Bay, Andaman and Nicobar island, India"
2011-12-01 18:18:13,38.5,77.239999999999995,17,5.2999999999999998,"449km NNE of Kargil, Laddakh, India"
2011-12-01 09:20:59,31.559999999999999,83.890000000000001,10,5,"414km ENE of Pithoragarh, Uttarakhand, India"
2011-12-01 01:19:02,7.6900000000000004,93.099999999999994,22,5.0999999999999996,"116km NW of Campbell Bay, Andaman and Nicobar island, India"
2011-12-01 01:12:37,7.9699999999999998,93.920000000000002,27,5.5,"107km N of Campbell Bay, Andaman and Nicobar island, India"
2011-11-28 20:36:48,25.5,97.840000000000003,45,5.2000000000000002,"276km SSE of Changlang, Arunachal Pradesh, India"
2011-11-21 08:45:41,24.960000000000001,95.159999999999997,113,5.7999999999999998,"68km E of Ukhrul, Manipur, India"
2011-10-20 22:48:31,21.170000000000002,70.5,10,5.2000000000000002,"129km SSW of Rajkot, Gujarat, India"
2011-10-16 22:46:22,2.9199999999999999,96.170000000000002,20,5.7000000000000002,"519km SSE of Campbell Bay, Andaman and Nicobar island, India"
2011-10-01 18:18:56,13.800000000000001,95.840000000000003,10,5,"314km ENE of Diglipur, Andaman and Nicobar island, India"
