"magnitude","latitude","longitude","depth"
"4.4","37.3763","43.9859","10"
"4.4","37.329","43.9618","10"
"4.2","38.3805","39.0214","10"
"4.2","36.3336","28.3997","71.016"
"4.6","38.1995","38.0744","10"
"4.9","41.0715","33.7513","10"
"4.1","37.992","37.6592","10"
"4.1","36.9512","28.9794","10"
"4.2","36.346","27.5437","90.271"
"4.2","36.3343","36.1845","10"
"4.2","39.9108","39.2903","10"
"4.2","40.73","29.0587","12.447"
"4.6","36.1922","36.0589","10"
"4.1","37.1005","36.7291","9.113"
"5.1","40.4371","28.848","10.117"
"4.5","38.3501","37.6095","10"
"4.7","38.1529","38.5763","10"
"5.3","38.0841","38.552","10"
"4.5","38.1772","38.749","10"
"4.1","37.9535","36.6096","2.323"
"4.2","36.3438","27.6584","9.996"
"4.3","39.4045","44.7473","15.041"
"4.3","37.6939","29.9412","10"
"4.2","36.2482","31.915","100.268"
"4.2","36.9197","27.047","10"
"4.6","36.5969","36.4173","10"
"4.4","37.0154","30.2291","102.216"
"4.1","40.4965","27.5314","11.827"
"4.4","38.0188","36.3493","10"
"4.3","38.1561","38.6903","9.359"
"4.2","38.2054","27.6496","11.712"
"4.4","37.843","36.3173","6.207"
"4.1","37.4969","37.232","10"
"4.6","40.9045","31.7104","10"
"4.5","38.8669","43.4631","10"
"4.3","38.2782","38.1622","10"
"4.3","37.9536","38.1279","10"
"4.4","37.8482","36.6379","7.098"
"4.1","36.0004","35.9839","10"
"4.1","36.9464","27.0389","8.956"
"4.3","40.5347","36.6845","10"
"4.5","37.8997","36.359","6.835"
"4.4","37.9532","27.0764","12.09"
"4.8","38.967","32.9223","7.802"
"4.4","36.3227","27.8094","67.601"
"4.8","38.2125","38.1815","10"
"4.3","39.253","40.3487","10"
"4.7","38.4319","36.6586","14"
"4.3","36.7359","28.1337","73.187"
"4.4","37.9856","36.4304","10.013"
"4.7","37.6374","35.4222","10"
"4.7","38.2878","38.2075","10"
"3.3","37.8939","36.2631","3.78"
"3.3","36.8127","36.8093","10"
"4.2","39.3387","40.9565","10"
"5.2","38.2665","38.2011","10"
"4.3","38.5196","40.3602","10"
"4.2","38.1363","38.4248","10"
"4.3","36.0569","36.018","10"
"4.1","36.3607","31.0965","80.257"
"4.2","38.1855","38.6542","4.946"
"4.1","40.4059","42.2324","10"
"4.8","38.0881","32.6486","12.017"
"4.4","37.6148","36.0103","10"
"5.5","37.5794","35.9482","13.116"
"4.1","38.1644","37.162","10"
"4.2","37.8683","36.2978","10"
"3.5","38.3473","38.0806","10"
"4.1","39.7703","41.9078","10"
"3.4","39.3804","26.2468","10"
"3.5","38","36.3643","5.736"
"4.3","38.0471","36.572","0.876"
"4.2","38.0788","37.2715","10"
"4.3","37.9845","36.298","10"
"4.2","38.5003","39.1965","9.959"
"4.3","37.1215","43.492","10"
"4","38.1122","38.3939","10"
"4.4","37.9955","36.5699","10"
"4.2","38.8398","44.4737","10"
"4.1","38.1399","38.0173","10"
"4.2","37.841","36.2621","10"
"4.4","38.19","38.5957","10"
"4.3","37.6295","37.4085","10"
"4.5","38.4669","44.9405","10"
"4.3","38.667","42.996","16.035"
"4.3","40.1178","40.985","10"
"4","37.7894","27.186","10"
"4.3","37.7829","36.3231","10"
"4.5","37.9672","36.5784","10.496"
"4.1","39.4591","37.0948","10"
"4","38.0916","38.5909","10"
"4","37.9429","36.3225","10"
"4.3","37.8904","36.2608","10"
"4.4","37.9346","36.2708","5.385"
"4.1","36.4601","31.1573","74.002"
"4.1","37.9176","36.2543","10"
"4.9","37.9246","36.2523","5.539"
"4","38.3533","37.7687","10"
"4.1","37.9018","36.1797","7.024"
"4.2","37.8832","36.231","4.268"
"4.5","37.8784","36.2491","2.866"
"4.1","39.1821","32.9989","10.106"
"4.3","36.4169","28.8622","25.042"
"4.5","38.0217","38.4005","10"
"4.7","36.3545","36.2183","10"
"4.2","37.8443","36.564","10"
"4.8","37.9221","36.3313","9.387"
"4.2","40.4326","26.2194","10"
"4.2","38.0547","36.6366","7.793"
"4.9","38.0541","36.5563","11.5"
"4.4","37.5767","35.6059","10"
"4.2","38.1582","38.5532","10"
"4.2","38.3303","37.7144","10"
"4.6","38.1021","36.4431","10"
"4.1","36.1028","36.0439","10"
"4.2","38.7636","37.134","7.476"
"5.1","36.4294","26.3159","116.496"
"4.3","38.0104","36.4372","6"
"4.2","37.8831","36.4031","10"
"4","38.0275","37.3069","5"
"4.1","37.0767","28.4647","10"
"4.2","37.065","28.4103","10"
"2.6","39.9668","32.6543","8.353"
"4.4","38.4076","39.161","12.718"
"4","38.1965","38.6816","8.37"
"4","38.0743","36.7493","10"
"4.1","37.6037","37.1654","10"
"4.3","37.9156","36.2978","2.813"
"4.4","38.1221","38.5573","10"
"4.3","39.4205","44.48","10"
"4.3","37.897","36.4435","10"
"4","37.4535","37.1254","15.554"
"4.1","38.1056","36.8693","5.63"
"4.5","39.076","40.4393","10"
"4.2","37.6604","35.4674","10.149"
"4.3","37.1977","30.48","10"
"4.1","38.0591","37.7701","10"
"4.3","38.013","37.7709","10"
"4.4","37.9347","36.2862","5"
"4.3","41.0553","33.5349","6.314"
"4.3","36.0466","35.9161","10"
"4.3","36.0662","35.8128","10"
"4.3","36.9811","36.661","10.143"
"4.3","37.786","36.5257","10"
"4.1","37.3405","36.8426","3.865"
"4.5","37.9287","36.2781","3.848"
"4.4","38.2368","38.0593","5.513"
"4.3","37.6759","36.3106","16.767"
"4.4","38.0816","36.5466","8.93"
"4.3","37.9067","36.189","10"
"4.5","38.039","37.0762","10"
"4.4","37.9624","37.5237","12.756"
"5.6","38.4614","44.8505","11"
"4.6","37.9593","36.3728","10"
"4.4","38.0186","36.4699","10"
"5.3","38.0109","36.4273","10"
"4.2","37.8867","36.6199","7.606"
"4.3","38.0772","38.0427","10"
"4","37.3664","36.7383","10"
"4.2","38.0581","37.1965","10"
"4.3","38.0182","36.4817","9.438"
"4.3","38.0441","36.4908","9.74"
"4.1","37.1129","36.3047","7.423"
"4.4","37.8325","36.3765","2.786"
"4.6","38.0124","36.4342","7.446"
"4.1","37.7982","36.6794","7.657"
"4.4","38.0241","36.5823","5"
"4.3","36.2558","34.3695","10"
"4.8","40.7432","31.5028","10"
"4.2","37.1468","36.3894","12.301"
"4.6","37.7899","37.3899","10"
"4.6","38.0681","36.9544","3.289"
"3.9","38.1128","38.5365","8.388"
"4.3","36.8216","36.5749","8.342"
"4.4","38.1179","38.6785","10"
"4.6","38.1188","38.6904","5.474"
"4.3","37.9391","36.329","10"
"4.3","36.9506","35.7349","3.736"
"4.3","38.078","38.5946","10.648"
"4.1","37.9912","37.4971","8.969"
"4.8","38.6968","35.3499","6"
"4","38.0554","38.4498","5.379"
"4.3","38.0443","38.4499","10"
"4.2","38.8412","37.3634","10"
"4.1","38.7072","35.3412","3.922"
"4.7","38.6363","35.2749","5"
"4.4","37.6641","36.608","8.301"
"4","36.1589","36.0428","10"
"4","38.197","37.2109","14.422"
"4","36.2202","36.0072","10"
"4.3","36.1213","36.1681","10"
"4.1","37.9373","37.9093","4.878"
"4","36.1816","36.0375","10"
"4.8","36.7867","36.1842","10"
"4.2","38.0299","38.2134","2.86"
"5","37.8395","36.7004","7.12"
"3.4","38.2315","38.1119","6.914"
"4.4","37.2659","37.0676","9.357"
"4.2","41.3069","44.0089","10.051"
"4.7","36.3065","36.097","10"
"4.3","37.7611","37.8869","10"
"4.1","37.9019","36.8966","10"
"4.1","37.2808","37.0318","11.969"
"4.1","37.2588","36.992","13.18"
"4","38.714","35.3935","10"
"3.9","37.9073","36.7306","10"
"4.4","37.7893","36.7056","10"
"4.3","37.4289","36.4287","13.271"
"4.2","38.2434","38.2911","10"
"5.2","38.2144","38.2773","10"
"4.4","36.6204","35.704","10"
"4.2","37.9189","37.0464","8.266"
"4.7","37.8722","37.5853","10"
"4.3","38.0353","37.0903","10"
"4.5","36.0535","36.012","10"
"4.4","38.0367","37.067","6.703"
"5.2","37.9797","33.9876","11.752"
"4.1","38.3654","37.4414","5.166"
"4.2","36.0592","35.9528","10"
"4.2","38.9781","41.0714","6.75"
"4.5","38.0934","38.7162","10"
"4.6","38.7865","37.3025","10"
"4.5","37.9736","33.9905","10.022"
"4","36.3086","36.0365","10"
"4.9","36.0589","36.095","10"
"4.4","38.0035","37.7419","10"
"4","37.2286","37.0909","10"
"4.1","38.0438","38.3872","9.136"
"4.2","38.0395","37.8449","10"
"4.4","38.4898","40.3081","11.672"
"4","38.0463","36.6397","10"
"4.2","36.1158","36.1459","10"
"4.1","38.0685","37.43","10.747"
"4.2","37.4411","37.2074","16.582"
"4.2","38.1698","38.4896","5.935"
"4.3","38.0175","37.3695","10"
"4.2","36.2572","36.1266","10"
"4.2","36.105","35.9906","10"
"4.6","36.2653","36.0798","10"
"5.5","36.159","35.9351","10"
"6.3","36.1616","36.0251","16"
"4.4","38.6405","39.9601","7.501"
"4.3","38.0024","36.7996","6.718"
"4.4","38.6331","39.9916","5.322"
"4.2","38.6528","39.9381","13.941"
"4.5","38.6907","39.9843","10"
"4.7","38.6445","39.9175","10"
"4.2","38.2676","38.8212","10"
"3.9","37.3725","36.8705","10"
"4.6","38.2354","38.1917","5.306"
"4.3","37.3021","36.8869","11.749"
"4.2","37.2737","36.8291","10"
"4.1","37.1416","36.8384","9.74"
"4.3","38.0406","36.2306","6.431"
"5","38.0696","36.5991","12.158"
"4","37.9217","38.1144","9.326"
"4","38.073","37.1651","5.16"
"2.6","37.9028","32.5633","10"
"3.9","38.0804","38.1774","15.797"
"4.4","38.6273","39.642","10"
"4.4","37.9375","36.3279","6.44"
"4.6","39.1851","40.1492","10"
"4.1","37.8609","37.9524","10"
"5.2","36.1766","35.7967","10"
"4.1","37.9197","37.5097","10"
"4.6","38.1997","37.8377","10"
"4.3","38.0817","38.5211","15.653"
"3.9","37.3595","36.8701","13.697"
"4.2","38.0487","36.6395","6.273"
"4.2","40.5723","35.3842","2.084"
"4.4","38.0187","36.4651","5.224"
"4.3","38.0945","36.7069","10"
"4.2","36.7937","36.5503","10"
"4.5","38.5302","37.4908","5"
"4.4","38.0849","37.166","0.343"
"4","37.8316","37.9533","12.979"
"4.4","36.0172","36.1295","10"
"4.2","36.781","36.1142","10"
"4.6","38.0051","36.42","7.437"
"4.2","37.8703","36.2865","10"
"4.3","38.0402","38.589","13.42"
"4.5","36.8844","36.6204","11.34"
"4.3","38.0251","36.6342","10"
"4","36.0389","35.8488","10"
"4.4","36.5999","36.8854","10"
"4.3","37.2623","37.0849","10"
"4.7","37.3429","36.9989","9.339"
"4.1","38.083","36.6197","10"
"5","38.824","38.031","10"
"4.4","37.8149","36.7003","10"
"4.3","37.9553","38.2894","10"
"4.2","36.7991","36.7677","4.27"
"4.1","38.1339","38.2786","16.771"
"4.2","36.1158","36.3017","10"
"4","41.875","42.2665","10"
"4.4","38.0797","37.3193","7.67"
"4.3","41.8775","42.1528","10"
"4","38.1156","38.5843","8.654"
"4.1","37.9055","37.4792","10"
"4.3","36.5324","36.4568","10"
"4.3","37.796","38.2326","10"
"4.1","38.0249","36.4218","10"
"4.3","36.6384","36.5737","10"
"4.3","37.7557","37.8675","11.351"
"4.3","38.1325","38.732","2.958"
"4.3","36.268","36.171","10"
"4.4","41.9449","42.1521","10"
"4.4","37.9428","36.5034","10"
"4.5","38.8519","38.0757","10"
"4.1","38.0902","36.6163","8.66"
"4.2","37.8492","36.67","8.739"
"4.4","36.4869","36.3096","5.36"
"4.3","38.1233","36.6274","13.853"
"4.3","38.0281","38.1329","4.448"
"4.6","37.0598","36.95","4.748"
"4.6","38.0647","36.5778","8.106"
"4","37.9256","38.192","10"
"4.3","37.8165","36.5708","10"
"4.2","37.9489","38.4382","10.26"
"4.1","36.5556","36.5606","10"
"4.2","38.0517","38.5848","10"
"4.1","38.1788","38.5981","4.258"
"4.7","37.8868","36.2951","2.087"
"4.4","38.1976","38.1375","10"
"4.3","38.0757","38.1756","7.345"
"4.2","38.0858","38.451","10"
"4.7","38.1736","38.1714","10"
"4.4","38.1343","38.2167","10"
"4.3","37.8685","36.631","5.225"
"4.2","37.1058","36.6317","5.459"
"4.2","37.1694","36.8496","10"
"4.1","38.0264","36.6096","10"
"4.2","36.1764","35.7977","10"
"4","38.0746","36.5194","10"
"4.1","37.9544","37.7834","10"
"4.3","37.9921","37.7044","10"
"4.3","37.2659","36.9198","11.669"
"4.3","39.1974","40.1831","10.605"
"4.3","38.0605","38.6406","12.373"
"4.2","38.0799","36.5452","8.987"
"4.3","37.995","36.5954","6.994"
"4.6","36.9611","36.6603","8.379"
"4.1","37.8752","37.6589","14.944"
"4.3","38.1849","38.1997","15.513"
"4.4","38.0679","36.6086","8.594"
"4.3","38.0951","38.4712","15.955"
"4.3","37.9616","36.3641","10"
"4.3","37.9889","38.5654","13.975"
"4.3","36.8136","36.4252","10"
"4.5","37.8831","37.7147","8.154"
"4.4","38.4984","40.4216","8.839"
"4.2","38.3957","39.284","14.83"
"4.2","38.512","40.4236","13.017"
"4","38.2135","38.1703","10"
"4.5","38.1972","38.1247","10"
"4.2","36.3313","36.0996","10"
"4.5","38.0531","36.5409","10"
"4.4","37.5096","37.116","10"
"4.4","39.7542","40.744","10"
"4.4","38.0244","37.1589","10"
"4.3","37.8218","36.5994","1.576"
"4.3","38.0391","36.953","10"
"4.3","38.0396","38.5055","16.116"
"4.4","38.0953","36.6525","11.674"
"5.1","37.9963","37.4325","5.398"
"4.1","37.9312","38.2283","17.226"
"4.1","38.8457","37.2766","10"
"4","38.0802","36.8835","10"
"4.5","37.9367","37.6179","3.53"
"5.4","37.9389","37.6611","9.559"
"4.1","38.0268","37.7704","10"
"4.4","37.1554","37.0022","6.602"
"4.4","38.0337","36.5009","10"
"4.3","36.6565","36.5077","10"
"4.1","37.8795","37.7666","12.886"
"5","38.0061","36.4959","10"
"4.1","36.3259","36.2434","10"
"4.4","36.7009","36.3794","10"
"4.5","36.2022","36.1959","10"
"4.4","37.9558","38.313","10"
"4.2","38.0593","36.7087","10"
"4.3","37.1511","36.671","10"
"4.1","37.1601","36.6433","10"
"4.3","37.8759","38.1193","10"
"4.1","38.0835","37.1939","14.197"
"4.5","36.0927","35.8637","10"
"4.2","38.0992","36.5507","6.069"
"4.2","38.0663","36.5541","12.635"
"4.1","37.4201","36.9564","12.635"
"4.7","37.904","37.4957","3.541"
"4.6","38.5889","39.9722","10"
"4.4","38.0472","36.9204","13"
"4.4","37.9172","42.8093","3.523"
"4.4","37.8659","38.2929","26.793"
"5.3","37.9358","36.6013","17.857"
"4.2","38.0002","36.4438","8.524"
"4.2","37.8896","37.6276","16.287"
"4.1","37.9421","37.323","17.033"
"4.2","36.0086","35.9967","10"
"5","37.9939","36.4771","11.132"
"4.7","37.3758","37.1447","10"
"4.4","38.0426","36.5803","10"
"4.5","36.0984","35.8449","10"
"4.5","38.2171","38.263","15.409"
"4.4","37.9808","37.6619","3.759"
"4.1","37.8906","36.6707","10"
"4.5","37.8696","36.6642","8.656"
"4.6","36.0958","35.9441","10"
"4.6","38.3061","38.1915","16.052"
"5.3","38.0164","38.57","12.988"
"4.2","37.5226","37.1468","10.944"
"4.2","38.1471","36.3693","20.355"
"4.2","37.8817","37.528","10"
"4.3","38.1372","38.537","15.974"
"4.3","36.5768","36.4539","10"
"4.2","36.8855","36.6006","10"
"4.4","38.0311","37.5813","16.18"
"5.4","38.0971","38.6398","9.063"
"4.5","38.3144","37.5808","5.787"
"4.5","38.0342","36.455","6.359"
"4.2","37.3357","36.8762","7.505"
"4.1","38.0668","38.1413","17.718"
"4.4","36.1531","36.3488","13.661"
"4.4","36.8131","36.6306","10"
"3.9","37.9036","37.4321","10"
"4.1","37.7181","37.4217","10"
"4.2","37.507","37.227","10"
"4.3","36.2678","36.2151","10"
"4.3","37.748","37.6323","10"
"4.6","37.6089","37.3755","10"
"5.5","37.7639","37.7309","10"
"4.8","37.917","37.6406","10"
"4.3","37.3373","37.1197","10"
"4.4","38.0387","36.5733","10"
"4.4","38.1044","36.9078","10"
"4.2","38.6041","37.5154","15.268"
"4.1","38.0265","37.5093","10"
"4.4","37.4326","37.0521","10"
"4.4","38.0152","36.5543","10"
"4.2","38.0903","36.7693","10"
"4.3","38.0195","36.4624","10"
"4.2","37.8431","36.6148","10"
"4.2","37.9846","37.404","10"
"4","37.9341","36.6247","11.221"
"4.2","38.0613","36.5637","13.174"
"4.1","38.0473","36.4145","6.86"
"4.2","37.9513","37.4756","5.481"
"4.4","38.1918","38.1778","8.296"
"4.1","38.0814","36.8993","10.236"
"4.7","38.032","36.5882","9.855"
"4.9","38.072","37.034","10.235"
"4.5","36.7444","36.4904","19.625"
"4.4","37.9263","36.4655","10"
"4.8","38.2106","38.2511","10"
"4.3","36.1512","36.1819","10"
"4.8","38.0063","36.5773","10"
"4.9","38.2636","37.9916","10"
"5.3","37.2507","37.0859","10"
"4.1","38.0887","38.6825","10"
"4.3","37.9649","36.479","6.59"
"4.3","37.8934","37.6383","14.754"
"4.8","38.0339","36.3096","10"
"4.2","38.0947","36.6422","10"
"4.4","38.0516","38.1927","9.27"
"4.2","37.4801","37.1528","10"
"4.4","38.0086","37.2784","10"
"4.5","37.8505","36.6645","10"
"4.2","37.989","36.3922","10"
"4.1","38.0322","37.3231","10"
"4.2","37.9398","38.1889","10"
"4.3","36.9819","36.8786","10"
"4.1","36.9291","36.7256","10"
"3.9","38.1659","38.1633","10"
"5.2","37.9781","36.4456","10"
"4.4","38.1022","36.5286","10"
"4.5","38.0881","37.8449","10"
"4.5","37.0895","36.7386","10"
"4.5","38.097","36.696","10"
"4.1","38.1262","36.5145","10"
"4.3","37.961","37.3379","10"
"4.5","38.0112","37.4148","9.152"
"5","38.0007","36.5078","10"
"4.3","38.2354","39.1175","10"
"4.9","36.6625","36.4828","10"
"4.7","37.4633","36.981","5.178"
"4.7","38.0468","36.4364","10"
"4.8","38.0385","36.5982","10"
"4.6","37.9826","36.8994","10"
"4.2","38.0666","36.4607","10"
"4.1","38.0189","36.5048","3.826"
"4.1","38.0912","36.433","10"
"4.5","36.1064","35.7822","10"
"4.3","37.9972","36.9911","10"
"4.2","38.0709","37.5505","10"
"4.3","37.868","37.8519","15.594"
"5.4","38.19","38.1756","7.43"
"4.9","37.8791","37.7355","10"
"4.3","38.0378","37.8354","10"
"4.4","38.0706","38.404","10"
"4.5","38.1782","37.7439","10"
"4.5","38.0365","37.8572","10"
"4.7","37.9977","36.4927","10"
"4.5","36.8097","36.5387","10"
"4.4","37.8732","37.3571","21.255"
"4.5","37.7257","37.385","10"
"4.4","37.9944","36.4533","10"
"4.3","38.2079","37.8768","10"
"4.3","38.0588","36.4642","10"
"5","37.9405","37.4916","16.865"
"5.3","38.0166","37.7013","10"
"4.2","36.3454","36.4775","10"
"4.2","37.9231","37.5399","15.685"
"4.3","38.2669","38.3801","10"
"4.5","36.3959","36.3691","10"
"4.4","38.0367","37.3789","10.761"
"4.9","37.9951","36.3843","10"
"4.5","37.8011","37.9066","14.619"
"4.8","37.9077","36.5237","10"
"4.7","38.0104","36.6564","10"
"4.6","36.2541","36.2923","10"
"5","38.0384","37.371","16.904"
"4.5","37.991","37.2762","19.665"
"4.6","37.9978","37.4732","9.48"
"4.5","38.1156","36.6841","10"
"4.6","38.0519","36.864","18.833"
"4.3","38.0382","36.8659","13.923"
"4.6","37.9664","37.7885","10"
"4.9","38.0972","38.2339","14.471"
"4","37.9345","38.0571","16.472"
"4.2","37.8798","37.4824","16.174"
"4.4","38.0621","36.4541","8.221"
"4.7","37.9248","37.3761","17.77"
"4.4","38.0169","36.4016","8.28"
"6","38.0582","36.5114","8.516"
"4.7","38.0509","37.5686","15.351"
"4.3","38.0599","36.6805","7.09"
"4.5","38.016","37.7225","16.818"
"4.5","37.9721","36.3402","5.716"
"4.3","38.1471","38.0506","16.478"
"4.8","38.0622","36.5678","11.405"
"4.5","37.9417","37.351","17.733"
"4.1","38.1794","37.955","11.962"
"4.2","37.9264","36.9995","18.104"
"4.3","37.9321","38.246","13.126"
"4.1","38.0274","37.7493","15.64"
"4.9","37.9593","37.3732","10"
"5.1","38.0752","36.7588","5.968"
"4.2","38.0723","36.6628","15.349"
"4.8","37.8259","37.4436","13.77"
"4.6","37.9728","37.3801","10"
"4.3","38.6244","37.3766","10"
"5.7","38.248","38.1847","10"
"4.6","37.6189","37.9263","10"
"4.3","37.9155","37.8106","16.124"
"4.7","38.0443","36.644","10"
"4.7","38.039","36.8385","10"
"4.6","38.034","37.7967","11.982"
"4.5","37.8722","37.3582","10"
"5.8","38.0249","37.8023","10"
"5.4","37.9962","37.2033","14.057"
"6","38.0315","38.0984","10"
"7.5","38.0106","37.1962","7.432"
"4.4","37.9287","38.3323","17.106"
"4.4","38.8229","39.4835","16.043"
"4.3","37.3147","36.7946","11.367"
"4.6","36.9214","36.427","10"
"4.5","37.7583","37.9812","17.065"
"4.5","38.0402","38.2553","11.354"
"4.8","37.4633","37.2102","10"
"4","36.1795","35.9229","10"
"4.5","36.6219","36.4225","10"
"4.6","37.8718","38.0812","10"
"4.3","36.7978","36.2602","10"
"4.2","36.595","36.3297","10"
"4.5","36.7139","36.4459","11.457"
"4.2","37.47","37.0824","19.154"
"4.8","37.6427","37.394","10"
"4.5","38.0564","38.2173","10"
"4.6","37.3961","37.1506","10"
"4.4","38.1199","38.3761","10"
"4.3","37.4072","36.9513","10"
"4.5","37.9201","38.4457","10"
"4.4","36.3265","36.4042","10"
"4.6","36.2606","36.2043","10"
"4.5","37.9116","38.2366","19.278"
"4.6","36.2975","36.2085","13.032"
"4.4","36.4188","36.2183","10"
"4.6","38.0957","38.2361","15.345"
"4.4","38.0053","38.042","10"
"4.4","37.3082","37.7106","10"
"4.1","38.0197","38.3054","10"
"4.1","37.7999","37.7821","10"
"4.4","37.4966","37.1888","5.336"
"4.2","37.3768","37.0793","11.165"
"4.6","37.7898","37.8568","16.551"
"4.5","37.4609","37.1603","16.174"
"4.5","36.7176","36.4733","10"
"4.3","37.7907","37.4444","17.034"
"4.4","36.3649","36.4413","10"
"4.3","37.2919","36.8854","12.932"
"4.1","37.555","37.2001","13.385"
"5","38.1845","38.5342","16.416"
"4.5","37.5236","37.2784","11.788"
"4.4","38.1847","38.6102","9.958"
"4.2","37.0844","36.9133","12.1"
"4.1","37.7658","37.4588","10"
"4.4","37.8315","37.3919","5.017"
"4.3","36.6427","36.426","10"
"4.2","37.3982","36.8946","10"
"4.3","37.7604","37.4251","14.46"
"4.8","38.1656","38.65","16.431"
"4.3","37.2442","37.1335","15.704"
"4.2","38.2368","38.5132","9.221"
"4.2","37.0297","36.7506","10"
"4.4","38.0773","38.5775","16.819"
"4.4","37.9268","37.8357","5.884"
"4.3","38.1446","38.558","12.514"
"4","37.733","37.4257","10"
"4.3","38.0715","38.4951","17.34"
"4.5","37.5003","37.3267","3.572"
"4.4","37.7127","37.8001","16.08"
"4.7","38.1742","38.482","16.696"
"4.4","37.9204","37.7822","10"
"4.1","38.1475","38.435","14.043"
"4.4","38.8297","38.8005","14.19"
"4.7","36.7084","36.3519","10"
"4.2","38.5461","40.4563","12.85"
"4.2","36.8497","36.3895","10"
"4.2","37.8697","38.3908","10"
"4.7","37.0822","37.0363","10"
"4.3","37.4941","37.2266","14.637"
"4.4","38.1084","38.495","17.891"
"4.5","37.5639","37.1467","17.393"
"4.5","37.4137","36.8216","12.112"
"4.1","37.4292","36.9502","8.01"
"5.3","37.1816","36.9658","11.359"
"4.2","37.4358","37.0658","14.349"
"4.8","37.1024","36.7301","12.201"
"4.2","37.4468","37.0449","10"
"4.2","37.2863","36.8539","10"
"4.1","37.9265","38.2237","16.711"
"4.4","38.1562","38.5195","14.253"
"5","37.9227","38.0613","10"
"5.3","37.7712","37.9141","16.929"
"4.8","37.3512","37.095","10.502"
"4.5","37.7238","37.8026","16.202"
"5.1","37.0302","36.6208","10"
"4.3","37.7175","37.3615","10"
"4.4","37.2073","36.5988","10"
"4.4","36.3603","36.1708","10"
"4.7","37.4756","37.1578","7.445"
"4.5","36.7205","36.6192","10"
"4.8","38.2407","38.7424","15.123"
"4.9","37.9828","38.1435","10"
"4.6","38.6055","40.5767","11.35"
"4.6","37.9792","38.5117","14.252"
"4.7","36.6696","36.4767","10"
"5.6","36.9921","36.6832","10"
"6.7","37.1893","36.8929","9.797"
"5.7","37.2252","37.0001","10"
